"0","micromap_bar_grouped <- mmgroupedplot2("
"0","  stat.data   = stat_df_grouped,"
"0","  map.data    = map_table,"
"0","  panel.types = c('labels','bar_cl','bar_cl','bar_cl','bar_cl','map'),"
"0","  panel.data  = list('label', "
"0","                     list(""baseline"", ""Baseline_lo"", ""Baseline_hi""),"
"0","                     list(""dam"",      ""Dam_lo"",      ""Dam_hi""),"
"0","                     list(""shade"",    ""Shade_lo"",    ""Shade_hi""),"
"0","                     list(""damshade"", ""DamShade_lo"", ""DamShade_hi""),"
"0","                     NA"
"0","  ),"
"0","  grp.by      = 'band_id',  # geographic unit groups"
"0","  cat         = 'Climate',  # categorical variable for different bars w/in a group"
"0","  map.link    = c('band_id', 'ID'),"
"0","  map.all     = TRUE,"
"0","  colors = c(""white"", ""grey60""),"
"0","  plot.footer = ""Percent of reach length as coldwater habitat (%)"","
"0","  # plot.panel.margins = c(2,0,1,0),"
"0","  plot.grp.spacing = 2,"
"0","  plot.height = 8,"
"0","  plot.width  = 11,"
"0","  footer.grid.unit.y.adj = 0.02, "
"0","  footer.grid.viewport.height = 0.97,"
"0","  footer.grid.viewport.y = 0.51,"
"0","  panel.att   = list("
"0","        list(1,"
"0","         header = 'Elevation band\n(Reach count, length)',"
"0","         align = 'center',"
"0","         panel.width = 1.25,"
"0","         text.size = .9),"
"0","        list(2,"
"0","             header = 'Climate scenario\n(empty: recent; filled: future)',"
"0","             graph.border.color = NA,"
"0","             graph.bar.size = boxplot_width, "
"0","             graph.grid.major = FALSE, graph.grid.minor = FALSE,"
"0","             xaxis.ticks  =  ticks_pct,"
"0","             xaxis.labels =  ticks_pct"
"0","        ),"
"0","        list(3,"
"0","             header = '+ Dam removal',"
"0","             graph.border.color = NA,"
"0","             graph.bar.size = boxplot_width, "
"0","             graph.grid.major = FALSE, graph.grid.minor = FALSE,"
"0","             xaxis.ticks  =  c(0, 25, 50, 75, 100),"
"0","             xaxis.labels =  c(0, 25, 50, 75, 100)"
"0","        ),"
"0","        list(4,"
"0","             header = '+ Shade restoration',"
"0","             graph.border.color = NA,"
"0","             graph.bar.size = boxplot_width, "
"0","             graph.grid.major = FALSE, graph.grid.minor = FALSE,"
"0","             xaxis.ticks  =  c(0, 25, 50, 75, 100),"
"0","             xaxis.labels =  c(0, 25, 50, 75, 100)"
"0","        ),"
"0","        list(5,"
"0","             header = '+ Dam + shade',"
"0","             graph.border.color = NA,"
"0","             graph.bar.size = boxplot_width, "
"0","             graph.grid.major = FALSE, graph.grid.minor = FALSE,"
"0","             xaxis.ticks  =  c(0, 25, 50, 75, 100),"
"0","             xaxis.labels =  c(0, 25, 50, 75, 100)"
"0","        ),"
"0","        list(6,"
"0","             header = 'MA river networks\n(active band highlighted)',"
"0","             inactive.fill = 'lightgray',"
"0","             inactive.border.color = gray(.7),"
"0","         panel.width = 1.25)"
"0","  )"
"0",")"
"1","$nrow
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$ncol
"
"1","[1]"
"1"," 13"
"1","
"
"1","
"
"1","$widths
"
"1"," [1]"
"1"," 0.05null"
"1"," 1.25null"
"1"," 0.05null"
"1"," 1null   "
"1"," 0.05null"
"1"," 1null   "
"1"," 0.05null"
"1"," 1null   "
"1"," 0.05null"
"1"," 1null   "
"1"," 0.05null"
"1"," 1.25null"
"1"," 0.05null"
"1","
"
"1","
"
"1","$heights
"
"1"," [1]"
"1"," 1null"
"1"," 1null"
"1"," 1null"
"1"," 1null"
"1"," 1null"
"1"," 1null"
"1"," 1null"
"1"," 1null"
"1"," 1null"
"1"," 1null"
"1"," 1null"
"1"," 1null"
"1"," 1null"
"1","
"
"1","
"
"1","$respect
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$valid.respect
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$respect.mat
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1"," [,6]"
"1"," [,7]"
"1"," [,8]"
"1"," [,9]"
"1"," [,10]"
"1"," [,11]"
"1"," [,12]"
"1"," [,13]"
"1","
[1,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
"
"1","
"
"1","$just
"
"1","[1]"
"1"," ""centre"""
"1","
"
"1","
"
"1","$valid.just
"
"1","[1]"
"1"," 0.5"
"1"," 0.5"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""layout"""
"1","
"
"1","[1]"
"1"," 11"
"1","
"
"1","[1]"
"1"," 8"
"1","
"
