"0","temp_threshold_propreachkm_panel <- "
"0","  cowplot::plot_grid("
"0","    siteprop18_comboclimrest_plot + ggbreak::scale_y_break(c(2, 2.5), scales = c(0.2,0.8) ),"
"0","    siteprop19_comboclimrest_plot + ggbreak::scale_y_break(c(2, 2.5), scales = c(0.2,0.8) ),"
"0","    siteprop20_comboclimrest_plot,"
"0","    ncol = 1, rel_heights = c(1,1,1.4), "
"0","    align = ""v"","
"0","    axis = ""lr"","
"0","    labels = c("" A"","" B"","" C""), "
"0","    label_y = c(1.01,1.01,1.01)"
"0","  ) + "
"0","  theme(plot.background = element_rect(fill = ""white"", color = NA))"
"0","temp_threshold_propreachkm_panel"
