"0","cov_summary_df <- bind_rows(obs_cov_df, preds_cov_df) |>"
"0","  mutate(Covariate = factor(variable,"
"0","                            levels = c(""AreaKm2"",""BFIc"",""CPY100x"",""dJLtavg"",""NIDDENw"",""v2elevm""),"
"0","                            labels = c(""Drainage Area"", ""Baseflow Index (BFI)"", "
"0","                                       ""Canopy cover"", ""Mean July air temperature"", "
"0","                                       ""Dam density"", ""Elevation"")),"
"0","         units = factor(variable,"
"0","                        levels = c(""AreaKm2"",""BFIc"",""CPY100x"",""dJLtavg"",""NIDDENw"",""v2elevm""),"
"0","                        labels = c(""km\u00b2"", ""unitless (0-100)"", ""%"", ""\u00B0C"", "
"0","                                   ""dams per km\u00b2"", ""meters""))  ) |>"
"0","  mutate(across(where(is.numeric), ~ sprintf(""%.2f"", .x))) |>"
"0","  arrange(Covariate, Data) |>"
"0","  select(Covariate, units, Data, min, q1, mean, median, q3, max)"
"0",""
"0","DT::datatable(cov_summary_df)"
