"0",""
"0","#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","#  Density ridgeline plots for 20C reaches by elevation gradient(ggplot)   "
"0","#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","augm_binder_df <- mutate(augm_rcnt,     Scenario = ""rcnt"") %>%"
"0","  bind_rows(.,mutate(augm_rcntdam,      Scenario = ""rcntdam"")) %>%"
"0","  bind_rows(.,mutate(augm_rcntshade,    Scenario = ""rcntshade"")) %>%"
"0","  bind_rows(.,mutate(augm_rcntdamshade, Scenario = ""rcntdamshade"")) %>%"
"0","  bind_rows(.,mutate(augm_futr,         Scenario = ""futr"")) %>%"
"0","  bind_rows(.,mutate(augm_futrdam,      Scenario = ""futrdam"")) %>%"
"0","  bind_rows(.,mutate(augm_futrshade,    Scenario = ""futrshade"")) %>%"
"0","  bind_rows(.,mutate(augm_futrdamshade, Scenario = ""futrdamshade"")) %>%"
"0","  select(Scenario, ssnid, pid, COMID, upDist, "
"0","         AreaKm2, dJLtavg, BFIc, CPY100x, v2elevm, NIDDENw, "
"0","         Tw_pred = .fitted) |>"
"0","  mutate(Scenario = factor(Scenario, "
"0","                           levels = c(""rcnt"","
"0","                                      ""rcntdam"","
"0","                                      ""rcntshade"","
"0","                                      ""rcntdamshade"","
"0","                                      ""futr"","
"0","                                      ""futrdam"","
"0","                                      ""futrshade"","
"0","                                      ""futrdamshade"""
"0","                                      ),"
"0","                           labels = c(""Recent climate\n(1990\u20132022 average)\n\n\n\n"","
"0","                                      ""Recent climate +\ndam removal\n(\u22121 dam/10 km\u00b2)\n\n\n\n"","
"0","                                      ""Recent climate +\nriparian shade restoration\n(+10% shade)\n\n\n\n"","
"0","                                      ""Recent climate +\ndam removal +\nshade restoration\n\n\n\n"","
"0","                                      ""Future climate\n(+2\u00B0C air temperature)\n\n\n\n"","
"0","                                      ""Future climate +\ndam removal\n\n\n\n"","
"0","                                      ""Future climate +\nshade restoration\n\n\n\n"","
"0","                                      ""Future climate +\ndam removal +\nshade restoration\n\n\n\n"")))"
"0","hline_tick_df <- expand_grid("
"0","  x = seq(100, 700, 100),"
"0","  y = 2:8"
"0",") %>%"
"0","  mutate("
"0","    xend = x,"
"0","    yend = y,"
"0","    y = y - 0.06"
"0","  )"
