"0","# --- Inputs ---"
"0","temp_threshold <- 20"
"0","scenarios <- c("
"0","  ""Tw_rcnt"",""Tw_rcntdam"",""Tw_rcntshade"",""Tw_rcntdamshade"","
"0","  ""Tw_futr"",""Tw_futrdam"",""Tw_futrshade"",""Tw_futrdamshade"""
"0",")"
"0",""
"0","# Per band/scenario: total km & km at/below 20°C; robust to NAs"
"0","prop_long <- streams_banded %>%"
"0","  mutate(len_km = seg_len_m / 1000) %>%"
"0","  st_drop_geometry() %>%"
"0","  select(elev_band, len_km, all_of(scenarios)) %>%"
"0","  pivot_longer(cols = all_of(scenarios),"
"0","               names_to = ""scenario"", values_to = ""temp_c"") %>%"
"0","  group_by(elev_band, scenario) %>%"
"0","  summarise("
"0","    total_km  = sum(len_km, na.rm = TRUE),"
"0","    cool_km   = sum(len_km[temp_c <= temp_threshold], na.rm = TRUE),"
"0","    prop_cool = ifelse(total_km > 0, cool_km / total_km, NA_real_),"
"0","    .groups   = ""drop"""
"0","  )"
"0",""
"0","# Also compute per-band totals for label: reach count & total length"
"0","band_stats <- streams_banded %>%"
"0","  mutate(len_km = seg_len_m / 1000) %>%"
"0","  st_drop_geometry() %>%"
"0","  group_by(elev_band) %>%"
"0","  summarise("
"0","    n_reaches = n(),"
"0","    total_km_band = sum(len_km, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","# Wide table: one row per band with % columns for each scenario"
"0","prop_wide <- prop_long %>%"
"0","  pivot_wider("
"0","    names_from  = scenario,"
"0","    values_from = c(total_km, cool_km, prop_cool),"
"0","    names_glue  = ""{.value}_{scenario}"""
"0","  ) %>%"
"0","  arrange(elev_band) %>%"
"0","  # Band key + label"
"0","  mutate("
"0","    band_id = elev_band"
"0","  ) %>%"
"0","  left_join(band_stats, by = ""elev_band"") %>%"
"0","  mutate("
"0","    label = sprintf(""%s\n(n = %d, %.1f km)"", elev_band, n_reaches, total_km_band),"
"0","    label_band = sprintf(""atop('','%s m a.s.l.')"", gsub(""-"", ""\u2013"", elev_band)),"
"0","    label_band_deets = sprintf(""atop('(' * italic(n) * ' = %d, %.1f km)','')"","
"0","                               n_reaches, total_km_band)"
"0","    )"
"0",""
