"0","micromap_box_grouped <- "
"0","  mmgroupedplot2("
"0","    stat.data   = stats_df_grouped,"
"0","    map.data    = map_table,"
"0","    panel.types = c(""labels"",""box_summary"",""box_summary"",""box_summary"",""box_summary"",""map""),"
"0","    panel.data  = list("
"0","      ""label"", "
"0","      fn_cols(""baseline""),"
"0","      fn_cols(""dam""),"
"0","      fn_cols(""shade""),"
"0","      fn_cols(""damshade""),"
"0","      NA"
"0","    ),"
"0","    grp.by      = ""band_id"",           # "
"0","    cat         = ""Climate"","
"0","    # median.row  = FALSE,               # keep map aspect ratio (vignette warns median row can distort maps)"
"0","    map.link    = c(""band_id"", ""ID""),  # stat column <-> map_table ID"
"0","    map.all     = TRUE,                # show entire network; active band highlighted by color"
"0","    colors      = c(""white"",""grey60""),"
"0","    plot.footer = ""Mean July stream reach temperature (\u00B0C)"","
"0","    plot.width = 11,"
"0","    plot.height = 8, "
"0","    # plot.panel.margins = c(10,5,15,5),"
"0","    footer.grid.unit.y.adj = 0.025, "
"0","    footer.grid.viewport.height = 0.985,"
"0","    footer.grid.viewport.y = 0.5,"
"0","    panel.att   = list("
"0","      list(1, "
"0","           header = ""Elevation band\n(Reach count, length)"", align = ""center"", "
"0","           panel.width = 1, text.size = 0.9),"
"0","      list(2,"
"0","           header = 'Climate scenario\n(empty: recent; filled: future)',"
"0","           xaxis.title = """", "
"0","           graph.bar.size = boxplot_width, "
"0","           graph.border.color = NA,"
"0","           graph.grid.major = FALSE, graph.grid.minor = FALSE,"
"0","           xaxis.ticks = boxplot_axis_ticks, "
"0","           xaxis.labels = boxplot_axis_ticks),"
"0","      list(3, "
"0","           header= ""+ Dam removal"", "
"0","           xaxis.title = """", "
"0","           graph.bar.size = boxplot_width, "
"0","           graph.border.color = NA,"
"0","           graph.grid.major = FALSE, graph.grid.minor = FALSE,"
"0","           xaxis.ticks = boxplot_axis_ticks, "
"0","           xaxis.labels = boxplot_axis_ticks),"
"0","      list(4, "
"0","           header = ""+ Shade restoration"", "
"0","           xaxis.title = """", "
"0","           graph.bar.size = boxplot_width, "
"0","           graph.border.color = NA,"
"0","           graph.grid.major = FALSE, graph.grid.minor = FALSE,"
"0","           xaxis.ticks = boxplot_axis_ticks, "
"0","           xaxis.labels = boxplot_axis_ticks),"
"0","      list(5, "
"0","           header = ""+ Dam + shade "",  "
"0","           xaxis.title = """", "
"0","           graph.bar.size = boxplot_width, "
"0","           graph.border.color = NA,"
"0","           graph.grid.major = FALSE, graph.grid.minor = FALSE,"
"0","           xaxis.ticks = boxplot_axis_ticks, "
"0","           xaxis.labels = boxplot_axis_ticks),"
"0","      list(6, "
"0","           header = ""MA river networks\n(active band highlighted)"","
"0","           inactive.fill = ""lightgray"", inactive.border.color = gray(0.7), panel.width = 1)"
"0","    )"
"0","  )"
"1","$nrow
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$ncol
"
"1","[1]"
"1"," 13"
"1","
"
"1","
"
"1","$widths
"
"1"," [1]"
"1"," 0.05null"
"1"," 1null   "
"1"," 0.05null"
"1"," 1null   "
"1"," 0.05null"
"1"," 1null   "
"1"," 0.05null"
"1"," 1null   "
"1"," 0.05null"
"1"," 1null   "
"1"," 0.05null"
"1"," 1null   "
"1"," 0.05null"
"1","
"
"1","
"
"1","$heights
"
"1"," [1]"
"1"," 1null"
"1"," 1null"
"1"," 1null"
"1"," 1null"
"1"," 1null"
"1"," 1null"
"1"," 1null"
"1"," 1null"
"1"," 1null"
"1"," 1null"
"1"," 1null"
"1"," 1null"
"1"," 1null"
"1","
"
"1","
"
"1","$respect
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$valid.respect
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$respect.mat
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1"," [,6]"
"1"," [,7]"
"1"," [,8]"
"1"," [,9]"
"1"," [,10]"
"1"," [,11]"
"1"," [,12]"
"1"," [,13]"
"1","
[1,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
"
"1","
"
"1","$just
"
"1","[1]"
"1"," ""centre"""
"1","
"
"1","
"
"1","$valid.just
"
"1","[1]"
"1"," 0.5"
"1"," 0.5"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""layout"""
"1","
"
"1","[1]"
"1"," 11"
"1","
"
"1","[1]"
"1"," 8"
"1","
"
