"0","# number of unique sites for july data"
"0","july_year_count_plot <- "
"0","  obs_df |> st_drop_geometry() |>"
"0","  # july_data00 |> "
"0","  reframe(.by = stn_id_num, year_n = n()) |> "
"0","  ggplot(aes(x = year_n)) +"
"0","  geom_density() + "
"0","  theme_classic() +"
"0","  scale_x_continuous(n.breaks = 7) +"
"0","  labs(x = ""Record length for a site (years)"","
"0","       # title = ""Observation sites by record length density"", "
"0","       y = ""Site density"")  "
"0",""
"0","# plot density of temperature data for years used in model fit"
"0","data_density_by_year_plot <-"
"0","  ggplot(data = obs_df) +"
"0","  geom_density(aes(x = smpl_year)) + "
"0","  theme_classic() +"
"0","  scale_x_continuous(n.breaks = 7) +"
"0","  labs(x = ""Year"", "
"0","       # title = ""Observation site records per year density"","
"0","       y = ""Site density"")  "
"0",""
"0","(observation_data_panel_plot <-"
"0","    cowplot::plot_grid(data_density_by_year_plot,july_year_count_plot,"
"0","                       nrow = 2,labels = c(""A"",""B"")) )"
