"0","# function to generate the state-wide statistics"
"0","# requires the augment_df (output from SSN2::augment() function) and a character"
"0","# string to name the scenario from with the augment output comes from"
"0","cold_water_hab_state_stats_fnx <- "
"0","  function(augment_df, scenario_name) {"
"0","    augment_df |>"
"0","      mutate(Tmean_C = mean(.fitted, na.rm = TRUE),"
"0","             Tsd_C = sd(.fitted, na.rm = TRUE)) |>"
"0","      filter(.fitted <= 20) |> "
"0","      select(v2elevm, Shape_Leng, .fitted, Tmean_C, Tsd_C) |> "
"0","      reframe(clim_cond = scenario_name,"
"0","              n_sites = n(),"
"0","              mean_elevm = round(mean(v2elevm, na.rm = TRUE),2),"
"0","              median_elevm = round(median(v2elevm, na.rm = TRUE,),2),"
"0","              reach_km = round(sum(Shape_Leng)/1000,2),"
"0","              CWHTmean_C = round(mean(.fitted, na.rm = TRUE),2),"
"0","              CWHTsd_C = round(sd(.fitted, na.rm = TRUE),2),"
"0","              MATmean_C = round(mean(Tmean_C, na.rm = TRUE),2),"
"0","              MATsd_C = round(mean(Tsd_C, na.rm = TRUE),2)"
"0","      )"
"0","  }"
