"0","# Get the boundary for Massachusetts"
"0","ma_boundary <- st_as_sf(maps::map(""state"", ""massachusetts"", plot = FALSE, fill = TRUE))"
"0",""
"0","# Download the DEM for Massachusetts (using a zoom level for ~30m resolution)"
"0","# For a higher resolution closer to 10m, increase the zoom level (e.g., z = 14)"
"0","# Note: Higher zoom levels will significantly increase download and processing time."
"0","ma_dem <- get_elev_raster(locations = ma_boundary, z = 9, clip = ""locations"")"
"0",""
"0",""
"0","# Define the breaks for the elevation bands"
"0","elevation_breaks <- c(0, 100, 200, 300, 400, 500, 600, Inf)"
"0","# Define corresponding labels for the bands"
"0","elevation_labels <- "
"0","  c(""0-100"", ""100-200"", ""200-300"", ""300-400"", ""400-500"", ""500-600"", "">600"")"
"0","# One color per band using Cividis (option ""C"")"
"0","n_bands   <- length(elevation_labels)"
"0","band_cols <- viridisLite::viridis(n_bands, option = ""C"")  # or viridis::viridis"
"0",""
"0",""
"0","# Convert the DEM to a data frame for ggplot"
"0","ma_dem_df <- as.data.frame(ma_dem, xy = TRUE)"
"0","colnames(ma_dem_df) <- c(""x"", ""y"", ""elevation"")"
"0","ma_dem_df <- na.omit(ma_dem_df)"
"0",""
"0",""
"0","# Create a new column in the dataframe with the binned data"
"0","ma_dem_df$elevation_band <- cut(ma_dem_df$elevation,"
"0","                                breaks = elevation_breaks,"
"0","                                labels = elevation_labels,"
"0","                                right = FALSE, # Use [0, 100) intervals"
"0","                                include.lowest = TRUE)"
"0",""
"0","# Factor for elevation bands"
"0","ma_dem_df$elev_band <- factor(ma_dem_df$elevation_band, levels = elevation_labels)"
"0","# Ordered, numeric index for elevation bands for plotting DEM raster by band"
"0","ma_dem_df$band_index = as.integer(ma_dem_df$elev_band)"
"0",""
"0",""
"0","# Generate major contour lines (100m intervals)"
"0","major_breaks <- seq(0, 800, 100)"
"0","major_contours <- raster::rasterToContour(ma_dem, levels = major_breaks)"
"0","major_contours_sf <- st_as_sf(major_contours)"
"0",""
"0","# Generate minor contour lines (50m intervals)"
"0","minor_breaks <- seq(50, 750, 100)"
"0","minor_contours <- raster::rasterToContour(ma_dem, levels = minor_breaks)"
"0","minor_contours_sf <- st_as_sf(minor_contours)"
"0",""
"0","# --- Create USA Inset Map ---"
"0","# Get USA map data"
"0","usa_map <- st_as_sf(maps::map(""state"", plot = FALSE, fill = TRUE))"
"0",""
"0","# Define the Northeast region"
"0","ne_states <- "
"0","  c(""massachusetts"", ""connecticut"", ""rhode island"", ""vermont"", ""new hampshire"", ""maine"")"
"0","ne_map <- subset(usa_map, ID %in% ne_states)"
"0",""
"0","# --- Create Northeast Inset Map ---"
"0","ne_inset <- ggplot() +"
"0","  geom_sf(data = ne_map, fill = ""white"", color = ""black"", linewidth = 0.1) +"
"0","  geom_sf(data = ma_boundary, fill = ""red"") +"
"0","  theme_void() +"
"0","  # theme(panel.border = element_rect(color = ""black"", fill = NA, linewidth = 1))"
"0","  theme(panel.border = element_blank())"
