"0","# Final stat table (choose median for dot panels; you can swap to mean_)"
"0","stat_df <- band_counts |>"
"0","  left_join(stats_wide, by = ""elev_band"") |>"
"0","  arrange(elev_band) |>"
"0","  mutate(band_id = elev_band,"
"0","         label   = sprintf(""%s m a.s.l.\n%d reaches\n%.1f km"","
"0","                           gsub(""-"", ""\u2013"", elev_band),"
"0","                           n_segments, total_km),"
"0","         label_parse = sprintf(""atop('%s m a.s.l.', '\n(' * italic(n) * ' = %d, %.1f km)')"","
"0","                               gsub(""-"", ""\u2013"", elev_band), n_segments, total_km)"
"0","         # label_parse = if_else("
"0","         #   elev_band == "">600"","
"0","         #   sprintf(""greaterthan(600) * ' m a.s.l.' * '\n(' * italic(n) * ' = %d, %.1f km)'"","
"0","         #           n_segments, total_km),"
"0","         #   sprintf(""'%s m a.s.l.' * '\n(' * italic(n) * ' = %d, %.1f km)'"","
"0","         #           gsub(""-"", ""\u2013"", elev_band), n_segments, total_km)"
"0","  )"
"0","# ~sub(""-"", ""\u2013"", .x)  # replace dash with en-dash"
"0",""
"0",""
"0","# Check actual names present"
"0","# names(stat_df)"
"0",""
"0","# Boxplot formatting options"
"0","boxplot_width <- 0.75"
"0","boxplot_axis_ticks <- seq(10,30, by = 5)"
"0","boxplot_LR_mar <- -0.1"
