"0","CatMaps2 <- function(pl, p, mapDF, att) {"
"0","  bgcolor <- ifelse(!is.na(att[[p]]$panel.bgcolor), att[[p]]$panel.bgcolor, ""white"")"
"0","  "
"0","  # Keep only mapped features with a panel-group assignment"
"0","  mapDF_active <- subset(mapDF, !is.na(pGrp))"
"0","  "
"0","  # All features drawn in every facet as inactive background"
"0","  mapDF_all <- transform(mapDF, pGrp = NULL)"
"0","  "
"0","  pl <- ggplot(mapDF_active, aes(x = coordsx, y = coordsy, group = poly)) +"
"0","    # Inactive background: all features in every facet"
"0","    geom_polygon("
"0","      data = mapDF_all,"
"0","      fill = ""lightgrey"","
"0","      colour = ""lightgrey"""
"0","    ) +"
"0","    # Active features for the current facet/group"
"0","    geom_polygon("
"0","      data = subset(mapDF_active, hole == 0),"
"0","      fill = ""black"","
"0","      colour = ""black"""
"0","    ) +"
"0","    # Holes inside active polygons"
"0","    geom_polygon("
"0","      data = subset(mapDF_active, hole == 1),"
"0","      fill = ""white"","
"0","      colour = ""black"""
"0","    ) +"
"0","    # Preserve hole outlines"
"0","    geom_polygon("
"0","      data = subset(transform(mapDF_active, pGrp = NULL), hole == 1),"
"0","      fill = ""transparent"","
"0","      colour = ""black"""
"0","    ) +"
"0","    facet_grid(pGrp ~ ., scales = ""free_y"", space = ""free"") +"
"0","    coord_cartesian(default = TRUE)"
"0","  "
"0","  bdrCoordsy <- att[[p]]$bdrCoordsy"
"0","  bdrCoordsy <- bdrCoordsy + c(1, -1) * diff(bdrCoordsy) * att$plot.pGrp.spacing"
"0","  bdrCoordsy <- bdrCoordsy + c(0, -1) * diff(range(bdrCoordsy)) * 0.001"
"0","  "
"0","  bdrCoordsx <- att[[p]]$bdrCoordsx"
"0","  bdrCoords <- data.frame("
"0","    coordsx = bdrCoordsx,"
"0","    coordsy = bdrCoordsy,"
"0","    pGrp = NA,"
"0","    poly = NA"
"0","  )"
"0","  "
"0","  pl <- pl + geom_point("
"0","    fill = bgcolor,"
"0","    size = 0.001,"
"0","    colour = bgcolor,"
"0","    data = transform(bdrCoords, pGrp = NULL)"
"0","  )"
"0","  "
"0","  xstr.title <- ""''"""
"0","  if (!all(is.na(all_atts(att, ""xaxis.title"")))) {"
"0","    tmp.titles <- lapply(all_atts(att, ""xaxis.title""), function(t) {"
"0","      if (is.na(t) | t == """") "" "" else t"
"0","    })"
"0","    tmp.title <- tmp.titles[[p]]"
"0","    ns <- max(unlist(lapply(tmp.titles, function(x) length(strsplit(x, ""\n"")[[1]])))) -"
"0","      length(strsplit(tmp.title, ""\n"")[[1]])"
"0","    if (ns > 0) tmp.title <- paste(tmp.title, rep("" \n "", ns), sep = """")"
"0","    xstr.title <- paste(""'"", tmp.title, ""'"", sep = """")"
"0","    "
"0","    pl <- pl + theme("
"0","      axis.title.x = element_text(size = 8 * att[[p]]$xaxis.title.size, colour = bgcolor)"
"0","    )"
"0","  } else {"
"0","    pl <- pl + theme(axis.title.x = element_blank())"
"0","  }"
"0","  "
"0","  if (any(c(all_attsb(att, ""xaxis.ticks.display""), all_attsb(att, ""xaxis.text.display"")))) {"
"0","    pl <- pl +"
"0","      theme(axis.text.x = element_text(colour = bgcolor)) +"
"0","      theme(axis.ticks = element_line(colour = bgcolor))"
"0","  } else {"
"0","    pl <- pl +"
"0","      theme(axis.text.x = element_blank()) +"
"0","      theme(axis.ticks = element_blank())"
"0","  }"
"0","  "
"0","  ystr <- ""scale_y_continuous('', breaks=NULL, expand=c(0,0))"""
"0","  pl <- pl + eval(parse(text = ystr))"
"0","  "
"0","  pl <- plot_opts(p, pl, att)"
"0","  pl <- graph_opts(p, pl, att)"
"0","  pl <- pl + theme(panel.spacing = unit(0, ""lines""))"
"0","  "
"0","  pl"
"0","}"
