"0","print.mm2 <- function(x, name = NULL, res = 600, "
"0","                      footer.grid.unit.y.adj = 0.0225, "
"0","                      footer.grid.viewport.height = 0.9775,"
"0","                      footer.grid.viewport.y = 0.505,"
"0","                      ...) {"
"0","  plobject <- x"
"0","  file.name <- print.file <- name"
"0","  recognized.print.type <- FALSE"
"0","  "
"0","  if (!is.null(name)) {"
"0","    recognized.print.type <- grepl(""\\.(pdf|tiff|tif|jpeg|jpg|png|ps|eps)$"","
"0","                                   print.file, ignore.case = TRUE)"
"0","  }"
"0","  "
"0","  if (!is.null(name)) {"
"0","    if (right(print.file, 4) == '.pdf') {"
"0","      pdf(print.file,"
"0","          width = plobject$plot.width,"
"0","          height = plobject$plot.height)"
"0","    }"
"0","    "
"0","    if (right(print.file, 5) == '.tiff') {"
"0","      tiff(print.file,"
"0","           width = plobject$plot.width,"
"0","           height = plobject$plot.height,"
"0","           units = 'in',"
"0","           res = res)"
"0","    }"
"0","    "
"0","    if (right(print.file, 4) == '.tif') {"
"0","      tiff(print.file,"
"0","           width = plobject$plot.width,"
"0","           height = plobject$plot.height,"
"0","           units = 'in',"
"0","           res = res)"
"0","    }"
"0","    "
"0","    if (right(print.file, 5) == '.jpeg') {"
"0","      jpeg(print.file,"
"0","           width = plobject$plot.width,"
"0","           height = plobject$plot.height,"
"0","           units = 'in',"
"0","           res = res)"
"0","    }"
"0","    "
"0","    if (right(print.file, 4) == '.jpg') {"
"0","      jpeg(print.file,"
"0","           width = plobject$plot.width,"
"0","           height = plobject$plot.height,"
"0","           units = 'in',"
"0","           res = res)"
"0","    }"
"0","    "
"0","    if (right(print.file, 4) == '.png') {"
"0","      png(print.file,"
"0","          width = plobject$plot.width,"
"0","          height = plobject$plot.height,"
"0","          units = 'in',"
"0","          res = res)"
"0","    }"
"0","    "
"0","    if (right(print.file, 3) == '.ps') {"
"0","      postscript(print.file,"
"0","                 width = plobject$plot.width,"
"0","                 height = plobject$plot.height,"
"0","                 family = 'sans')"
"0","      for (p in 1:(length(plobject) - 3)) {"
"0","        plobject[[p]] <- plobject[[p]] +"
"0","          ggplot2::theme(text = ggplot2::element_text(family = 'sans'))"
"0","      }"
"0","    }"
"0","    "
"0","    if (right(print.file, 4) == '.eps') {"
"0","      # postscript(print.file,"
"0","      #            width = plobject$plot.width,"
"0","      #            height = plobject$plot.height,"
"0","      #            horizontal = FALSE,"
"0","      #            onefile = FALSE,"
"0","      #            paper = ""special"","
"0","      #            family = 'sans')"
"0","      grDevices::cairo_ps("
"0","        filename = print.file,"
"0","        width = plobject$plot.width,"
"0","        height = plobject$plot.height,"
"0","        onefile = FALSE,"
"0","        family = ""sans"","
"0","        fallback_resolution = res"
"0","      )"
"0","      for (p in 1:(length(plobject) - 3)) {"
"0","        plobject[[p]] <- plobject[[p]] +"
"0","          ggplot2::theme(text = ggplot2::element_text(family = 'sans'))"
"0","      }"
"0","    }"
"0","    "
"0","    if (!recognized.print.type) {"
"0","      print(""Warning: printing file type not recognized"")"
"0","    }"
"0","  }"
"0","  "
"0","  grid::grid.newpage()"
"0","  "
"0","  # Leave a little room at the bottom for footer"
"0","  grid::pushViewport("
"0","    grid::viewport("
"0","      x = 0.5, footer.grid.viewport.y,"
"0","      width = 1,"
"0","      footer.grid.viewport.height,"
"0","      just = c(""center"", ""center""),"
"0","      layout = plobject$layout"
"0","    )"
"0","  )"
"0","  "
"0","  # suppressWarnings("
"0","  #   for (p in 1:(length(plobject) - 3)) {"
"0","  #     print(plobject[[p]], vp = subplot(1, p * 2))"
"0","  #   }"
"0","  # )"
"0","  "
"0","  # MRF added"
"0","  # for (p in 1:(length(plobject) - 3)) {"
"0","  #   invisible(utils::capture.output({"
"0","  #     suppressWarnings("
"0","  #       print(plobject[[p]], vp = subplot(1, p * 2))"
"0","  #     )"
"0","  #   }))"
"0","  # }"
"0","  for (p in 1:(length(plobject) - 3)) {"
"0","    suppressWarnings("
"0","      print(plobject[[p]], vp = subplot(1, p * 2), newpage = FALSE)"
"0","    )"
"0","  }"
"0","  # end MRF add"
"0","  "
"0","  grid::upViewport(0)"
"0","  "
"0","  if (!is.null(plobject$plot.footer) &&"
"0","      !is.na(plobject$plot.footer) &&"
"0","      nzchar(plobject$plot.footer)) {"
"0","    "
"0","    footer_size <- ifelse("
"0","      is.null(plobject$plot.footer.size) || is.na(plobject$plot.footer.size),"
"0","      10,"
"0","      plobject$plot.footer.size * 10"
"0","    )"
"0","    "
"0","    footer_col <- ifelse("
"0","      is.null(plobject$plot.footer.color) || is.na(plobject$plot.footer.color),"
"0","      ""black"","
"0","      plobject$plot.footer.color"
"0","    )"
"0","    "
"0","    grid::grid.text("
"0","      label = plobject$plot.footer,"
"0","      x = 0.5,"
"0","      y = grid::unit(footer.grid.unit.y.adj, ""npc""),"
"0","      just = c(""center"", ""bottom""),"
"0","      gp = grid::gpar(fontsize = footer_size, col = footer_col)"
"0","    )"
"0","  }"
"0","  "
"0","  if (recognized.print.type && !is.null(name)) dev.off()"
"0","  "
"0","  invisible(x)  # MRF added"
"0","}"
