"0","siteprop20_comboclimrest_plot <- "
"0","  ggplot(data = filter(siteprop20_comboclimrest_df, "
"0","                       Scenario %in% c(""rcntdam"",""rcntshade"",""rcntdamshade"","
"0","                                       ""futr"","
"0","                                       ""futrdam"",""futrshade"",""futrdamshade"")),"
"0","         aes(x = elev_band_mid, "
"0","             color = Scenario, "
"0","             fill = Scenario,"
"0","             linetype = Scenario,"
"0","             linewidth = Scenario,"
"0","             y = siteprop_n)) + "
"0","  geom_hline(yintercept = 0, color = ""grey50"", linewidth = 0.75) +"
"0","  "
"0","  geom_smooth(se = FALSE, level = 0.95, method = ""loess"", formula = 'y~x') +"
"0","  "
"0","  theme_classic() +"
"0","  scale_linetype_manual(name = ""Scenario"","
"0","                        breaks = c(""futr"",""dumb1"",""dumb2"","
"0","                                   ""futrdam"",""futrshade"",""futrdamshade"","
"0","                                   ""rcntdam"",""rcntshade"",""rcntdamshade""),"
"0","                        values = c(""dashed"",0,0,"
"0","                                   ""dotdash"",""dotdash"",""solid"","
"0","                                   ""dotted"",""dotted"",""dotted""),"
"0","                        labels = labels_for_FigureS_dummy, drop = FALSE, na.translate = FALSE) +"
"0","  scale_linewidth_manual(name = ""Scenario"", "
"0","                         breaks = c(""futr"",""dumb1"",""dumb2"","
"0","                                    ""futrdam"",""futrshade"",""futrdamshade"","
"0","                                    ""rcntdam"",""rcntshade"",""rcntdamshade""),"
"0","                         values = c(1,0,0, 1,1,1.5, 1,1,1),"
"0","                         labels = labels_for_FigureS_dummy, drop = FALSE, na.translate = FALSE) +"
"0","  scale_color_manual(name = ""Scenario"", "
"0","                     breaks = c(""futr"",""dumb1"",""dumb2"","
"0","                                ""futrdam"",""futrshade"",""futrdamshade"","
"0","                                ""rcntdam"",""rcntshade"",""rcntdamshade""),"
"0","                     values = c('#b35806',NA,NA,"
"0","                                '#f1a340','#fee0b6','black',"
"0","                                '#d8daeb','#998ec3','#542788'),"
"0","                     labels = labels_for_FigureS_dummy, drop = FALSE, na.translate = FALSE) +"
"0","  scale_fill_manual(name = ""Scenario"", "
"0","                    breaks = c(""futr"",""dumb1"",""dumb2"","
"0","                               ""futrdam"",""futrshade"",""futrdamshade"","
"0","                               ""rcntdam"",""rcntshade"",""rcntdamshade""),"
"0","                    values = c('#b35806',NA,NA,"
"0","                               '#f1a340','#fee0b6','black',"
"0","                               '#d8daeb','#998ec3','#542788'),"
"0","                    labels = labels_for_FigureS_dummy, drop = FALSE, na.translate = FALSE) +"
"0","  scale_y_continuous(breaks = seq(-1, 2, 1), "
"0","                     labels = ~sub(""-"", ""\u2212"", .x)) +"
"0","  scale_x_continuous(breaks = seq(0, 700, 100)) +"
"0","  coord_cartesian(ylim = c(-1, 2), xlim = c(0,725)) +"
"0","  theme(legend.position = ""bottom"", "
"0","        plot.title = element_markdown(),    # used for double line subtitle"
"0","        plot.subtitle = element_markdown(), # used for double line subtitle"
"0","        plot.margin = margin(5.5, 5.5, 5.5, 5.5),"
"0","        legend.background = element_blank(),"
"0","        legend.key = element_blank(), "
"0","        legend.key.width = unit(0.5,""in""),  # increase width of legend keys"
"0","        legend.direction = ""horizontal"", "
"0","        legend.text.align = 0) +"
"0","  guides(color = guide_legend(ncol = 3, byrow = TRUE), "
"0","         fill = guide_legend(ncol = 3, byrow = TRUE),"
"0","         linetype = guide_legend(ncol = 3, byrow = TRUE),"
"0","         linewidth = guide_legend(ncol = 3, byrow = TRUE)) +"
"0","  labs(x = ""Reach elevation (m)"","
"0","       title = ""20\u00B0C threshold"","
"0","       # caption = paste0('Scenarios: Warming (+2\u00B0C air temp.); Dam (-1 ',"
"0","       #                  'dam per 10km\u00b2); Shade (+10% shade)'),"
"0","       y = ""Proportion of coldwater habitat\n(reach length gained [+] or lost [-])"") "
"0","# siteprop20_comboclimrest_plot"
"0",""
"0","# ggsave(plot = siteprop20_comboclimrest_plot,"
"0","#        filename = paste0(""../figures/"","
"0","#                          ""FigureS3C_coldwaterhabitat_propreachkm_allscenariocurves_20C.png""),"
"0","#        width = 6.5, height = 5, units = ""in"", dpi = 600)"
