"0","(siteprop_rcnt_plot_temp_threshold <-"
"0","   ggplot(data = filter(site_prop_rcnt181920_df, prop_type == ""siteprop_km_tot""), "
"0","          aes(x = elev_band_mid, y = proportion, "
"0","              color = t_thresh, shape = t_thresh, linetype = t_thresh) ) +"
"0","   geom_hline(yintercept = 0, linetype = ""dashed"", color = ""grey50"") +"
"0","   geom_hline(yintercept = 1, linetype = ""dashed"", color = ""grey50"") +"
"0","   "
"0","   geom_smooth(se = FALSE, linewidth = 1.5,"
"0","               method = 'loess', formula = ""y ~ x + 0"", span = 0.9,"
"0","               fullrange = FALSE) +"
"0","   "
"0","   geom_point(size = 2) +"
"0","   "
"0","   theme_classic() +"
"0","   scale_y_continuous(limits = c(0,1)) + "
"0","   scale_color_manual(breaks = c(""18"",""19"",""20""),"
"0","                      values = c(""#0072B2"",""#E69F00"",""black"") ) +"
"0","   scale_linetype_manual(breaks = c(""18"",""19"",""20""),"
"0","                      values = c(""dashed"",""dotdash"",""solid"") ) +"
"0","   scale_shape_manual(breaks = c(""18"",""19"",""20""),"
"0","                      values = c(2,6,1) ) +"
"0","   scale_x_continuous(breaks = seq(0, 700, 100)) +"
"0","   theme(legend.position = ""bottom"") +"
"0","   labs(x = ""Reach elevation (m)"", "
"0","        title = ""Recent climate: MA reaches meeting 18, 19, or 20\u00B0C threshold"","
"0","        color = ""Temperature threshold (\u00B0C)"","
"0","        linetype = ""Temperature threshold (\u00B0C)"","
"0","        shape = ""Temperature threshold (\u00B0C)"","
"0","        y = ""Proportion of reach length"") )"
