"0","temp_thshld20c_MA_summary_df <-"
"0","  bind_rows(cold_water_hab_state_stats_fnx(augm_rcnt,"
"0","                                           ""Recent climate (1990-2022)""),"
"0","            cold_water_hab_state_stats_fnx(augm_rcntdam,"
"0","                                           ""Recent climate + dam removal (-1 dam/10km\u00b2)""),"
"0","            cold_water_hab_state_stats_fnx(augm_rcntshade,"
"0","                                           ""Recent climate + riparian shade restoration (+10% shade)""),"
"0","            cold_water_hab_state_stats_fnx(augm_rcntdamshade,"
"0","                                           ""Recent climate + dam removal + shade restoration""),"
"0","            cold_water_hab_state_stats_fnx(augm_futr,"
"0","                                           ""Future climate (+2\u00B0C air temp.)""),"
"0","            cold_water_hab_state_stats_fnx(augm_futrdam,"
"0","                                           ""Future climate + dam removal""),"
"0","            cold_water_hab_state_stats_fnx(augm_futrshade,"
"0","                                           ""Future climate + shade restoration""),"
"0","            cold_water_hab_state_stats_fnx(augm_futrdamshade,"
"0","                                           ""Future climate + dam removal + shade restoration"")"
"0","  ) |>"
"0","  rename(""Scenario conditions""=""clim_cond"","
"0","         ""Reach count""=""n_sites"","
"0","         ""Mean elev. (m)""=""mean_elevm"","
"0","         ""Median elev. (m)""=""median_elevm"","
"0","         ""Reach length (km)""=""reach_km"")"
"0",""
"0","write_csv(temp_thshld20c_MA_summary_df,"
"0","          file = ""../tables/table3_coldwaterhabt_count_length_elev_stats.csv"")"
"0",""
"0","# use knitr table for PDF output"
"0","# knitr::kable(temp_thshld20c_MA_summary_df)"
"0",""
"0","# use DT table for HTML output"
"0","DT::datatable(temp_thshld20c_MA_summary_df, rownames = FALSE,"
"0","              caption = paste0(""State-wide statistics on reach count, length, "","
"0","                               ""and elevation for cold water habitat for each scenario.""))"
