"0",""
"0","#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","#  Density ridgeline plots for 19C reaches by elevation gradient(ggplot)   "
"0","#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","scenario_19C_reaches_by_elevation_ridgesplot <-"
"0","  ggplot(data = filter(augm_binder_df, Tw_pred <= 19)) +"
"0","  geom_density_ridges(data = augm_binder_df,"
"0","                      aes(x = v2elevm, y = Scenario), "
"0","                      scale = .95, alpha = 0.5, "
"0","                      color = ""#7570b3"", fill = NA, linetype = ""dashed"") +"
"0","  geom_density_ridges2(aes(x = v2elevm, y = Scenario), "
"0","                       scale = .95, alpha = 0.5, "
"0","                       color = ""#d95f02"", fill = ""#d95f02"") + "
"0","  geom_hline(yintercept = 2:8, color = ""black"", linewidth = 0.5) +"
"0","  geom_segment("
"0","    data = hline_tick_df,"
"0","    aes(x = x, xend = xend, y = y, yend = yend),"
"0","    inherit.aes = FALSE,"
"0","    color = ""black"","
"0","    linewidth = 0.4"
"0","  ) +"
"0","  theme_classic() +"
"0","  theme(plot.caption = element_text(hjust = 1),"
"0","        axis.ticks.y = element_blank()) +  # remove y-axis ticks"
"0","  scale_x_continuous(limits = c(0, 725), breaks = seq(0, 700, 100)) +"
"0","  scale_y_discrete(limits = rev,    # reverse order of scenarios"
"0","                   expand = expansion(mult = c(0, 0.05)) # shrink space btwn xaxis and 1st ridgeline"
"0","                   ) +"
"0","  labs(x = ""Elevation (m)"","
"0","       title = ""Reaches \u2264 19\u00B0C"","
"0","       # caption = paste0(""Dashed ridgeline represents density distribution of "","
"0","       #                  ""all reaches across MA""), "
"0","       y = ""Density distributions of stream reaches by scenario\n"")"
