"0","# Create the main map of Massachusetts with a Cividis discrete color palette"
"0","main_map_cividis <- ggplot() +"
"0","  # Add the DEM raster layer using the discrete 'elevation_band'"
"0","  geom_raster(data = ma_dem_df, "
"0","              aes(x = x, y = y, fill = band_index)) +"
"0","  "
"0","  # add Connecticut and Merrimack Rivers"
"0","  geom_sf(data = filter(ma_streams_sf, TotDASqKM > 5000), "
"0","          color = ""black"", linewidth = 0.8, lineend = ""round"") +"
"0","  geom_text(aes(x = -72.6, y = 42.94, hjust = 1),"
"0","            label  = ""Connecticut River"", size = 3) +"
"0","  geom_text(aes(x = -71.4, y = 42.94, hjust = 0),"
"0","            label  = ""Merrimack River"", size = 3) +"
"0","  "
"0","  # Stepped colour bar guide: looks like a horizontal gradient strip"
"0","  scale_fill_stepsn("
"0","    colors = band_cols,"
"0","    breaks  = seq_len(n_bands),"
"0","    labels  = gsub(""-"", ""\u2013"", elevation_labels),  # add en dash to bands"
"0","    limits = c(1,8.5),"
"0","    na.value = ""transparent"",  # ""transparent"" to avoid showing NA pixels"
"0","    guide = guide_colorsteps("
"0","      direction = ""horizontal"","
"0","      title.position = ""top"","
"0","      label.position = ""bottom"","
"0","      ticks = TRUE,"
"0","      even.steps = TRUE,"
"0","      barwidth  = unit(6, ""cm""),"
"0","      barheight = unit(4, ""mm"")"
"0","    )"
"0","  ) +"
"0","  "
"0","  "
"0","  # Add major contour lines"
"0","  # geom_sf(data = major_contours_sf, color = ""black"", linewidth = 0.5) +"
"0","  "
"0","  # Add minor contour lines"
"0","  # geom_sf(data = minor_contours_sf, color = ""black"", linetype = ""dashed"", linewidth = 0.25) +"
"0","  "
"0","  # Add the state boundary"
"0","  # geom_sf(data = ma_boundary, fill = NA, color = ""black"", linewidth = 1) +"
"0","  "
"0","  # Add North Arrow"
"0","  annotation_north_arrow("
"0","    location = ""tr"",       # Top right location"
"0","    which_north = ""true"","
"0","    pad_x = unit(0.2, ""in""), # Padding from the edge"
"0","    pad_y = unit(0.2, ""in""),"
"0","    style = north_arrow_fancy_orienteering # A decorative style"
"0","  ) +"
"0","  "
"0","  # Add Scale Bar"
"0","  annotation_scale("
"0","    location = ""tr"",       # Bottom left location"
"0","    bar_cols = c(""black"", ""white""),"
"0","    # text_family = ""Arial"","
"0","    width_hint = 0.18,      # Relative width of the scale bar (30% of map width)"
"0","    pad_y = unit(2.4, ""cm"")"
"0","  ) +"
"0","  "
"0","  # Set map coordinates"
"0","  coord_sf(crs = st_crs(ma_boundary)) +"
"0","  "
"0","  # Add titles and labels"
"0","  labs("
"0","    # title = ""Topographic Map of Massachusetts (Cividis Palette)"","
"0","    # subtitle = ""Contour lines at 100m intervals (solid) and 50m intervals (dashed)"","
"0","    fill = ""Elevation Band (m)"" # Update the legend title"
"0","  ) +"
"0","  theme_void() +"
"0","  theme(plot.background = element_rect(fill = ""white""),"
"0","        legend.position = ""inside"","
"0","        legend.position.inside = c(0.3, 0.25),"
"0","        legend.direction = ""horizontal"","
"0","        legend.title = element_text(margin = margin(b = 4)),"
"0","        legend.text  = element_text(size = 8, angle = 45, hjust = 0.75)"
"0","  )"
"0",""
"0","(elevation_map <-main_map_cividis)"
