"0","corrplot <- corrplot_df |>"
"0","   select(WT_avg, AreaKm2, dJLtavg, BFIc, CPY100x, v2elevm, NIDDENw) |>"
"0","   ggpairs("
"0","     columnLabels =   "
"0","       c(""Mean July\nwater temp.\n(\u00B0C)"","
"0","         "" Drainage\narea\n(km\u00b2)"","
"0","         "" Mean July\nair temp.\n(\u00B0C)"","
"0","         "" Baseflow\nindex"","
"0","         "" Riparian\ncanopy\ncover (%)"","
"0","         "" Elevation\n(m)"","
"0","         "" Dam\ndensity\n(dams/km\u00b2)"" ),"
"0","     # title = ""Correlation Plot of Model Variables"","
"0","     upper = list(continuous = wrap(my_cor)),  # show correlation coefficients"
"0","     # scatterplots with smooth lines"
"0","     lower = list(continuous = GGally::wrap(""smooth"", colour = ""grey40"", "
"0","                                            alpha = 0.25, size = 1.5)),       "
"0","     diag = list(continuous = ""barDiag"")) +              # histograms on diagonal"
"0","     theme(axis.text.x = element_text(angle = 40, hjust = 1))"
"0","corrplot"
