"0","# Build your three plots as above, with identical y factor levels"
"0","# Then remove y-axis elements from middle/right"
"0","scenario_18C_reaches_by_elevation_ridgesplot_clean <- "
"0","  scenario_18C_reaches_by_elevation_ridgesplot +"
"0","  theme(axis.title.x = element_blank())"
"0","scenario_19C_reaches_by_elevation_ridgesplot_clean <- "
"0","  scenario_19C_reaches_by_elevation_ridgesplot +"
"0","  theme(axis.text.y = element_blank(),"
"0","        axis.title.y = element_blank(),"
"0","        axis.ticks.y = element_blank())"
"0","scenario_20C_reaches_by_elevation_ridgesplot_clean <- "
"0","  scenario_20C_reaches_by_elevation_ridgesplot + "
"0","  theme(axis.title.x = element_blank(),"
"0","        axis.text.y = element_blank(),"
"0","        axis.title.y = element_blank(),"
"0","        axis.ticks.y = element_blank())"
"0",""
"0","# Align horizontally and align the left axes"
"0","coldwaterhabitat_ridgelineplot_threshold_sensitivity <- "
"0","  cowplot::plot_grid("
"0","    scenario_18C_reaches_by_elevation_ridgesplot_clean, "
"0","    scenario_19C_reaches_by_elevation_ridgesplot_clean, "
"0","    scenario_20C_reaches_by_elevation_ridgesplot_clean,"
"0","    ncol = 3,"
"0","    align = ""h"","
"0","    axis = ""l"",        # align left axes"
"0","    rel_widths = c(1.6, 1, 1)  # adjust if needed"
"0","  )"
"0","coldwaterhabitat_ridgelineplot_threshold_sensitivity"
