"0","(cov_summary_plot <- "
"0","   ggplot(data = cov_df, aes(x = Covariate, fill = Data, y = value)) +"
"0","   # geom_violin(quantiles = c(0.25,0.5,0.75)) +"
"0","   geom_boxplot(position = position_dodge(width = 1),"
"0","                median.linewidth = 1) +"
"0","   stat_summary(fun = mean, geom = ""crossbar"", width = 0.7, size = 0.4,"
"0","                position = position_dodge(width = 1), linetype = ""dotted"") +"
"0","   theme_bw() +"
"0","   scale_fill_manual(breaks = c(""obs"", ""preds""),"
"0","                      values = c(""white"",""grey70""),"
"0","                      labels = c(""Observation sites"",""Prediction sites"")) +"
"0","   theme(legend.position = ""inside"", legend.position.inside = c(0.125,-0.062),"
"0","         legend.direction = ""horizontal"", legend.background = element_blank(),"
"0","         legend.title = element_blank()) +"
"0","   labs(y = ""Covariate value"", "
"0","        caption = ""\nBoxplot crossbar statistic: Solid = median; Dotted = mean"") +"
"0","   facet_wrap(~ Covariate, scales = ""free"") +"
"0","   theme(axis.title.x = element_blank(),"
"0","         axis.text.x = element_blank(),"
"0","         axis.ticks.x = element_blank()) +"
"0","   ggh4x::facetted_pos_scales("
"0","     y = list(Covariate == ""Dam density"" ~ scale_y_log10(labels = scales::label_number()),"
"0","              Covariate == ""Drainage Area"" ~ scale_y_log10(labels = scales::label_number()) )"
"0","   ) "
"0",")"
