"0","# Elevation threshold data frame to join to predictions for elevation banding"
"0","elev_band_width_m <- 10"
"0","elev_threshold_df <- "
"0","  data.frame(elev_band_min = seq(0,750,elev_band_width_m)) |>"
"0","  mutate(elev_band_mid = elev_band_min + (elev_band_width_m/2),"
"0","         elev_band_max = elev_band_min + elev_band_width_m) |>"
"0","  group_by(elev_band = cut(elev_band_mid+1, "
"0","                           breaks= seq(0, 750, elev_band_width_m)) ) |>ungroup()"
"0",""
"0","# Function to calculated proportion of sites/reach length for a scenario that "
"0","# is gained or lost when compared to the recent climate baseline. Dependent on "
"0","# two inputs: scenario predictions from augment() scenario character string name"
"0","# There are other required background inputs that are not changed that include:"
"0","# the elevation band df for the recent climate scenario as a baseline "
"0","# (elev_band_00rcnt) and the ""elev_threshold_df"" R df that holds the elevation"
"0","# band min/mid/max values and the factored bands column."
"0","elev_band_proportion_fnx <- function(augment_df, scenario_name) {"
"0","  elev_band_df <- augment_df |> "
"0","    # remove sf geometry "
"0","    st_drop_geometry() |>  "
"0","    # grab the total reach length and number of reaches for each elevation band"
"0","    # filter to cold reaches"
"0","    filter(.fitted <= 20) |>"
"0","    # count reaches and sum up the length of stream within each elevation band"
"0","    group_by(elev_band = cut(v2elevm, breaks= seq(0, 750, elev_band_width_m)) ) |> "
"0","    reframe(clim_cond = scenario_name,  "
"0","            n_sites = n(),"
"0","            reach_km = sum(Shape_Leng)/1000) |>"
"0","    # join the elevation band threshold df to this summary"
"0","    right_join(elev_threshold_df, by = c(""elev_band"") ) |>"
"0","    # add the baseline prediction data to this scenario's summary data"
"0","    left_join(select(elev_band_00rcnt, elev_band_mid,"
"0","                     n_sites_rcnt = n_sites, reach_km_rcnt = reach_km,"
"0","                     n_sites_tot, reach_km_tot),"
"0","              by = c(""elev_band_mid"")) |>"
"0","    # calculate the relative stats based on the baseline scenario data"
"0","    mutate(siteprop_n = (n_sites/n_sites_rcnt)-1,"
"0","           siteprop_km = (reach_km/reach_km_rcnt)-1,"
"0","           siteprop_n_tot = (n_sites/n_sites_tot),"
"0","           siteprop_km_tot = (reach_km/reach_km_tot)) "
"0","  return(elev_band_df)"
"0","}"
