"0","# Create the main map of Massachusetts with a Cividis discrete color palette"
"0","main_map_scenario <- ggplot() +"
"0","  # Add the state boundary"
"0","  geom_sf(data = ma_state_boundary, fill = NA, color = ""grey20"", linewidth = 0.5) +"
"0","  # add stream network with drainage area weighted linewidth "
"0","  # geom_sf(data = filter(ma_streams_sf, TotDASqKM < 2550 & Tw_rcnt < 34),"
"0","  #         aes(linewidth = TotDASqKM) , color = ""#A6CEE3"", lineend = ""round"") + "
"0","  # scale_linewidth(range = c(0.1, 1.25)) +"
"0","  "
"0","  # add Connecticut and Merrimack Rivers"
"0","  geom_sf(data = filter(ma_streams_sf, TotDASqKM > 5000), "
"0","          color = ""grey30"", linewidth = 1, lineend = ""round"") +"
"0","  geom_text(aes(x = -8080000, y = 5291000 , hjust = 1),"
"0","            label  = ""Connecticut River"", size = 3) +"
"0","  geom_text(aes(x = -8020000, y = 5291000, hjust = 0),"
"0","            label  = ""Merrimack River"", size = 3) +"
"0","  "
"0","  # add the observation sites"
"0","  geom_sf(data = obs_df, "
"0","          # fill = ""grey80"", shape = 21,"
"0","          color = ""black"", shape = 1,"
"0","          stroke = 0.2, size = 2) +"
"0","  "
"0","  # Add North Arrow"
"0","  annotation_north_arrow("
"0","    location = ""tr"",       # Top right location"
"0","    which_north = ""true"","
"0","    pad_x = unit(0.2, ""in""), # Padding from the edge"
"0","    pad_y = unit(0.2, ""in""),"
"0","    style = north_arrow_fancy_orienteering # A decorative style"
"0","  ) +"
"0","  "
"0","  # Add Scale Bar"
"0","  annotation_scale("
"0","    location = ""tr"",       # Bottom left location"
"0","    bar_cols = c(""black"", ""white""),"
"0","    # text_family = ""Arial"","
"0","    width_hint = 0.18,      # Relative width of the scale bar (30% of map width)"
"0","    pad_y = unit(3, ""cm"")"
"0","  ) +"
"0","  "
"0","  # Set map coordinates"
"0","  coord_sf(crs = 3857) +"
"0","  theme_void() +"
"0","  # sc +"
"0","  theme(axis.title = element_blank(), "
"0","        legend.position = ""inside"", legend.position.inside = c(0.2,0.45), "
"0","        legend.background = element_rect(fill = ""white""),"
"0","        plot.background = element_rect(fill = ""white"")"
"0","        )"
"0",""
