"0","stats_df_grouped <- stats_long %>%"
"0","  mutate("
"0","    Climate = case_when("
"0","      scenario %in% c(""Tw_rcnt"",""Tw_rcntdam"",""Tw_rcntshade"",""Tw_rcntdamshade"") ~ ""Recent"","
"0","      scenario %in% c(""Tw_futr"",""Tw_futrdam"",""Tw_futrshade"",""Tw_futrdamshade"") ~ ""Future"","
"0","      TRUE ~ NA_character_"
"0","    ),"
"0","    Restoration = case_when("
"0","      scenario %in% c(""Tw_rcnt"",        ""Tw_futr"") ~         ""baseline"","
"0","      scenario %in% c(""Tw_rcntdam"",     ""Tw_futrdam"") ~      ""dam"","
"0","      scenario %in% c(""Tw_rcntshade"",   ""Tw_futrshade"") ~    ""shade"","
"0","      scenario %in% c(""Tw_rcntdamshade"",""Tw_futrdamshade"") ~ ""damshade"","
"0","      TRUE ~ NA_character_"
"0","    )"
"0","  ) |>"
"0","  mutate(Climate = factor(Climate, levels = c(""Recent"",""Future"")),"
"0","         Restoration = factor(Restoration, "
"0","                              levels = c(""baseline"",""dam"",""shade"",""damshade""))"
"0","         ) |>"
"0","  "
"0","  pivot_wider(id_cols = -scenario,"
"0","    names_from  = Restoration,"
"0","    values_from = c(x_min, x_q1, x_median, x_mean, x_q3, x_max)"
"0","  ) |>"
"0","  left_join(band_counts, by = ""elev_band"") |>"
"0","  mutate("
"0","    band_id = elev_band,"
"0","    label_band = sprintf(""atop('','%s m a.s.l.')"", gsub(""-"", ""\u2013"", elev_band)),"
"0","    label_band_deets = sprintf(""atop('(' * italic(n) * ' = %d, %.1f km)','')"","
"0","                               n_segments, total_km)"
"0","  ) |>"
"0","  mutate(label = case_when("
"0","      Climate == ""Recent"" ~ label_band,"
"0","      Climate == ""Future"" ~ label_band_deets,"
"0","      TRUE ~ """""
"0","    )"
"0","    ) |> "
"0","  mutate(band_id = forcats::fct_rev(band_id)) |>"
"0","  arrange(band_id, Climate) |>"
"0","  data.frame()"
"0",""
