"0","# Grab edges and join to temperature predictions from recent climate scenario"
"0","ma_streams_sf <- "
"0","  st_transform(left_join(x = ma_edges, "
"0","                         y = select(st_drop_geometry(augm_rcnt), "
"0","                                    rid, Tw_rcnt = .fitted,"
"0","                                    ssnid, AreaKm2, v2elevm, BFIc), "
"0","                         by = c(""rid"")) |>"
"0","                 left_join(y = select(st_drop_geometry(augm_rcntdam), "
"0","                                      rid, Tw_rcntdam = .fitted), "
"0","                           by = c(""rid"")) |>"
"0","                 left_join(y = select(st_drop_geometry(augm_rcntshade), "
"0","                                      rid, Tw_rcntshade = .fitted), "
"0","                           by = c(""rid"")) |>"
"0","                 left_join(y = select(st_drop_geometry(augm_rcntdamshade), "
"0","                                      rid, Tw_rcntdamshade = .fitted), "
"0","                           by = c(""rid"")) |>"
"0","                 left_join(y = select(st_drop_geometry(augm_futr), "
"0","                                      rid, Tw_futr = .fitted), "
"0","                           by = c(""rid"")) |>"
"0","                 left_join(y = select(st_drop_geometry(augm_futrdam), "
"0","                                      rid, Tw_futrdam = .fitted), "
"0","                           by = c(""rid"")) |>"
"0","                 left_join(y = select(st_drop_geometry(augm_futrshade), "
"0","                                      rid, Tw_futrshade = .fitted), "
"0","                           by = c(""rid"")) |>"
"0","                 left_join(y = select(st_drop_geometry(augm_futrdamshade), "
"0","                                      rid, Tw_futrdamshade = .fitted), "
"0","                           by = c(""rid"")),"
"0","               crs = 3857)"
"0",""
"0","# create map extents using 7.5km buffer around streams of MA"
"0","map_bbox_buffer <- 7500"
"0","map_extent <- "
"0","  st_bbox(st_buffer(filter(ma_streams_sf, !is.na(Tw_rcnt) | TotDASqKM > 5000), "
"0","                    dist = map_bbox_buffer), "
"0","          crs = 3857)"
"0",""
"0",""
"0","# North America inset/secondary plot for reference of CONUS"
"0","usa <- map_data(""usa"") "
"0","us_states <- map_data(""state"") "
"0","ne_states <- us_states |>"
"0","  filter(region %in% c(""connecticut"", ""maine"", ""massachusetts"", ""new hampshire"", "
"0","                       ""rhode island"", ""vermont""))"
"0","# This scale provides better MA state boundary resolution"
"0","ma_state_boundary <- "
"0","  rnaturalearth::ne_states(country = c(""United States of America""), "
"0","                           returnclass = ""sf"") |>"
"0","  filter(name == ""Massachusetts"")"
"0",""
"0","canada <- map_data(""worldHires"", ""Canada"")"
"0","mexico <- map_data(""worldHires"", ""Mexico"")"
"0","NA_map_ggplot <- ggplot() +"
"0","  geom_polygon(data = canada, aes(x = long, y = lat, group = group), "
"0","               fill = ""white"", color = ""grey20"", linewidth = 0.1) +"
"0","  geom_polygon(data = mexico, aes(x = long, y = lat, group = group), "
"0","               fill = ""white"", color = ""grey20"", linewidth = 0.1) +"
"0","  geom_polygon(data = us_states, aes(x = long, y = lat, group = group), "
"0","               fill = ""grey70"", color = ""grey20"", linewidth = 0.1) +"
"0","  geom_polygon(data = ne_states, aes(x = long, y = lat, group = group), "
"0","               fill = ""red"", color = ""red"", linewidth = 0.1) +"
"0","  geom_polygon(data = usa, aes(x = long, y = lat, group = group), "
"0","               fill = NA, color = ""grey20"", linewidth = 0.25) +"
"0","  # annotation_scale(location = ""tl"", style = ""ticks"", text_family = ""sans"")  +"
"0","  coord_sf(crs = 3857) +"
"0","  theme_void()"
"0","# NA_map_ggplot"
