"0","# read in prediction data"
"0","# Recent Climate scenarios"
"0","augm_rcnt <-          readRDS(""../predictions/augm_rcnt.RDS"")"
"0","augm_rcntdam <-       readRDS(""../predictions/augm_rcntdam.RDS"")"
"0","augm_rcntshade <-     readRDS(""../predictions/augm_rcntshade.RDS"")"
"0","augm_rcntdamshade <-  readRDS(""../predictions/augm_rcntdamshade.RDS"")"
"0",""
"0","# Future Climate scenarios"
"0","augm_futr <-          readRDS(""../predictions/augm_futr.RDS"")"
"0","augm_futrdam <-      readRDS(""../predictions/augm_futrdam.RDS"")"
"0","augm_futrshade <-     readRDS(""../predictions/augm_futrshade.RDS"")"
"0","augm_futrdamshade <-  readRDS(""../predictions/augm_futrdamshade.RDS"")"
