"0","(siteprop_rcnt_plot_kmonly <-"
"0","   ggplot(data = filter(site_prop_rcnt_df, prop_type == ""siteprop_km_tot""), "
"0","          aes(x = elev_band_mid, y = proportion) ) +"
"0","   # geom_hline(yintercept = 0, linetype = ""dashed"", color = ""grey50"") +"
"0","   # geom_hline(yintercept = 1, linetype = ""dashed"", color = ""grey50"") +"
"0","   "
"0","   geom_smooth(color = ""grey50"", se = FALSE, "
"0","               "
"0","               method = 'loess', formula = ""y ~ x + 0"", span = 0.9,"
"0","               # method = 'lm', formula = y ~ 0 + x + I(x^2),"
"0","               # method = ""nls"", "
"0","               # formula = y ~ 1 * (1 - ((x - xp) / xp)^2), "
"0","               # method.args = list(start = list(xp = 700)), # 'xp' is your guess for the peak's x-location"
"0","               "
"0","               linewidth = 1) +"
"0","   "
"0","   geom_point(color = ""black"", shape = 16, size = 2) +"
"0","   "
"0","   theme_classic() +"
"0","   scale_x_continuous(breaks = seq(0, 700, 100)) +"
"0","   coord_cartesian(xlim = c(0,725)) +"
"0","   scale_y_continuous(limits = c(0,1)) + "
"0","   theme(plot.margin = margin(t = 30, r = 5, b = 5, l = 5)) + "
"0","   labs(x = """","
"0","        # x = ""Reach elevation (m)"", "
"0","        # title = ""Recent climate habitat meeting 20\u00B0C threshold across all MA reaches"","
"0","        y = ""Proportion of coldwater reach length"""
"0","        ) "
"0"," )"
