"0","scenario_rcntdam_ggplot <- "
"0","  ggdraw(main_map_scenario + "
"0","           geom_sf(data = filter(ma_streams_sf, TotDASqKM < 2550 & Tw_rcnt < 34), "
"0","                   aes(color = Tw_rcntdam, linewidth = TotDASqKM), "
"0","                   lineend = ""round"") +"
"0","           coord_sf(crs = 3857,"
"0","                    xlim = c(map_extent[1], map_extent[3]),"
"0","                    ylim = c(map_extent[2]-50000, map_extent[4]),"
"0","                    expand = FALSE)  +"
"0","           scale_linewidth(range = c(0.25, 1.25), guide = ""none"") +"
"0","           labs(title = ""    Recent climate + dam removal (remove 1 dam/10km\u00b2)"""
"0","           ) + "
"0","           sc"
"0","  )  +"
"0","  draw_plot(NA_map_ggplot, x = 0.02, y = -0.03, width = 0.35, height = 0.4) +"
"0","  draw_plot(ne_inset, x = 0.3, y = 0, width = 0.35, height = 0.4) "
"0",""
"0","# ggsave(plot = scenario_rcntdam_ggplot,"
"0","#        filename = ""../figures/FigureSXX_temp_map_rcntdam.png"","
"0","#        width = 6.5,height = 5, dpi = 600, units = ""in"")"
