"0","labels_build <- function(pl, p, DF, att){ "
"0","  "
"0","  DF$tmp.labels <- DF[,unlist(att[[p]]$panel.data)]"
"0","  "
"0","  #** The defaults are set up so that the text will, in theory, cover the entire "
"0","  #** width of the panel, whiel maximizing text height as well"
"0","  #** With the way the defaults are set up. default text size needs to be doubled"
"0","  tmp.tsize <- att[[p]]$text.size*4"
"0","  DF$tmp.y <- -DF$pGrpOrd*att[[p]]$text.size"
"0","  tmp.limsy <- c((min(-DF$pGrpOrd)-.5)*att[[p]]$text.size, "
"0","                 (max(-DF$pGrpOrd)+.5)*att[[p]]$text.size)"
"0","  "
"0","  mln <- max(nchar(as.character(DF$tmp.labels)))"
"0","  if (att[[p]]$align=='right') {"
"0","    tmp.limsx <- c(-mln,0)"
"0","    DF$tmp.adj <- 1"
"0","  }"
"0","  if (att[[p]]$align=='left') {"
"0","    tmp.limsx <- c(0,mln)"
"0","    DF$tmp.adj <- 0"
"0","  }"
"0","  if (att[[p]]$align=='center') {"
"0","    tmp.limsx <- c(-mln/2,mln/2)"
"0","    DF$tmp.adj <- .5"
"0","  }"
"0","  "
"0","  "
"0","  #################################"
"0","  #################################"
"0","  #*** insert space for median row	"
"0","  tmp.median.limsy <- NULL"
"0","  "
"0","  if(att$median.row) {"
"0","    if(!any(DF$median)) DF <- rbind(DF, transform(DF[1,], pGrpOrd=1, pGrp=att$m.pGrp, median=TRUE, "
"0","                                                  rank='', tmp.y=-att[[p]]$text.size,"
"0","                                                  tmp.labels=''))"
"0","    "
"0","    "
"0","    tmp.median.limsy <- att[[p]]$text.size*c(-1.5,-.5)"
"0","  }"
"0","  "
"0","  "
"0","  #################################"
"0","  #################################"
"0","  "
"0","  "
"0","  pl <- "
"0","    ggplot(DF) +"
"0","    geom_text(aes(x=0, y=tmp.y, label=tmp.labels, "
"0","                  hjust=tmp.adj, vjust=.4),"
"0","              # ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","              # ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","              #   HERE IS WHERE I ADDED `parse = TRUE` to allow an italic ""n"""
"0","              # ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","              # ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","              parse = TRUE,"
"0","              # ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","              # ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","              #   END OF MODIFICAITON OF THIS FUNCTION"
"0","              # ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","              # ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","              family=att[[p]]$text.font, fontface=att[[p]]$text.face, size=tmp.tsize) +"
"0","    facet_grid(pGrp~., scales=""free_y"", space=""free"") +"
"0","    scale_colour_manual(values=att$colors) "
"0","  "
"0","  pl <- plot_opts(p, pl, att)		"
"0","  pl <- graph_opts(p, pl, att)		"
"0","  pl <- axis_opts(p, pl, att, limsx=tmp.limsx, limsy=c(tmp.limsy,tmp.median.limsy), border=FALSE) +"
"0","    "
"0","    # ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","    # ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","    # ADDED THIS SO THAT THE LABELS DON'T HAVE AXES AND TICKS"
"0","    # ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","    # ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","    theme(axis.line = element_blank(), axis.ticks = element_blank())"
"0","    # ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","    # ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","    "
"0","  "
"0","  pl"
"0",""
"0","}"
"0",""
"0","assignInNamespace(""labels_build"", labels_build, ns = ""micromap"")"
"0",""
