"0","labels_for_FigureS <- "
"0","  c(futr = ""Future"","
"0","    futrdam = ""Future + dam"","
"0","    futrshade = ""Future + shade"","
"0","    futrdamshade =  ""Future + dam + shade"","
"0","    rcntdam = ""Recent + dam"", "
"0","    rcntshade = ""Recent + shade"", "
"0","    rcntdamshade = ""Recent + dam + shade"")"
"0","labels_for_FigureS_dummy <- "
"0","  c(futr = ""Future"",          dumb1 = """",                   dumb2 = """", "
"0","    futrdam = ""Future + dam"", futrshade = ""Future + shade"", futrdamshade = ""Future + dam + shade"","
"0","    rcntdam = ""Recent + dam"", rcntshade = ""Recent + shade"", rcntdamshade = ""Recent + dam + shade"")"
"0",""
"0",""
"0","siteprop18_comboclimrest_df <- "
"0","  bind_rows(elev_band_proportion_fnx_temp_threshold(augm_rcntdam, ""rcntdam"", 18),"
"0","            elev_band_proportion_fnx_temp_threshold(augm_rcntshade, ""rcntshade"", 18),"
"0","            elev_band_proportion_fnx_temp_threshold(augm_rcntdamshade, ""rcntdamshade"", 18),"
"0","            elev_band_proportion_fnx_temp_threshold(augm_futr, ""futr"", 18),"
"0","            elev_band_proportion_fnx_temp_threshold(augm_futrdam, ""futrdam"", 18),"
"0","            elev_band_proportion_fnx_temp_threshold(augm_futrshade, ""futrshade"", 18),"
"0","            elev_band_proportion_fnx_temp_threshold(augm_futrdamshade, ""futrdamshade"", 18)) |>"
"0","  mutate(Scenario = factor(clim_cond, "
"0","                           levels = c(""futr"",""futrdam"",""futrshade"","
"0","                                      ""futrdamshade"",""rcntdam"",""rcntshade"",""rcntdamshade"")))"
"0",""
"0","siteprop19_comboclimrest_df <- "
"0","  bind_rows(elev_band_proportion_fnx_temp_threshold(augm_rcntdam, ""rcntdam"", 19),"
"0","            elev_band_proportion_fnx_temp_threshold(augm_rcntshade, ""rcntshade"", 19),"
"0","            elev_band_proportion_fnx_temp_threshold(augm_rcntdamshade, ""rcntdamshade"", 19),"
"0","            elev_band_proportion_fnx_temp_threshold(augm_futr, ""futr"", 19),"
"0","            elev_band_proportion_fnx_temp_threshold(augm_futrdam, ""futrdam"", 19),"
"0","            elev_band_proportion_fnx_temp_threshold(augm_futrshade, ""futrshade"", 19),"
"0","            elev_band_proportion_fnx_temp_threshold(augm_futrdamshade, ""futrdamshade"", 19)) |>"
"0","  mutate(Scenario = factor(clim_cond, "
"0","                           levels = c(""futr"",""futrdam"",""futrshade"","
"0","                                      ""futrdamshade"",""rcntdam"",""rcntshade"",""rcntdamshade"")))"
"0",""
"0","siteprop20_comboclimrest_df <- "
"0","  bind_rows(elev_band_proportion_fnx_temp_threshold(augm_rcntdam, ""rcntdam"", 20),"
"0","            elev_band_proportion_fnx_temp_threshold(augm_rcntshade, ""rcntshade"", 20),"
"0","            elev_band_proportion_fnx_temp_threshold(augm_rcntdamshade, ""rcntdamshade"", 20),"
"0","            elev_band_proportion_fnx_temp_threshold(augm_futr, ""futr"", 20),"
"0","            elev_band_proportion_fnx_temp_threshold(augm_futrdam, ""futrdam"", 20),"
"0","            elev_band_proportion_fnx_temp_threshold(augm_futrshade, ""futrshade"", 20),"
"0","            elev_band_proportion_fnx_temp_threshold(augm_futrdamshade, ""futrdamshade"", 20)) |>"
"0","  "
"0","  mutate(Scenario = factor(clim_cond, "
"0","                           levels = c(""futr"",""dumb1"",""dumb2"","
"0","                                      ""futrdam"",""futrshade"",""futrdamshade"","
"0","                                      ""rcntdam"",""rcntshade"",""rcntdamshade"")))"
