"0","stat_df_grouped <- stat_df_prop %>%"
"0","  # mutate(Category = elev_band) %>%"
"0","  select("
"0","    label, label_band, label_band_deets, band_id,"
"0","    p20_Tw_rcnt,         p20_Tw_futr,"
"0","    p20_Tw_rcntdam,      p20_Tw_futrdam,"
"0","    p20_Tw_rcntshade,    p20_Tw_futrshade,"
"0","    p20_Tw_rcntdamshade, p20_Tw_futrdamshade"
"0","  ) |>"
"0","  pivot_longer("
"0","    cols = starts_with(""p20_""),"
"0","    names_to = ""scenario"","
"0","    values_to = ""percent"""
"0","  ) |>"
"0","  mutate("
"0","    Climate = case_when("
"0","      scenario %in% c(""p20_Tw_rcnt"", ""p20_Tw_rcntdam"", ""p20_Tw_rcntshade"", ""p20_Tw_rcntdamshade"") ~ ""Recent"","
"0","      scenario %in% c(""p20_Tw_futr"", ""p20_Tw_futrdam"", ""p20_Tw_futrshade"", ""p20_Tw_futrdamshade"") ~ ""Future"","
"0","      TRUE ~ NA_character_"
"0","    ),"
"0","    Restoration = case_when("
"0","      scenario %in% c(""p20_Tw_rcnt"",        ""p20_Tw_futr"") ~         ""baseline"","
"0","      scenario %in% c(""p20_Tw_rcntdam"",     ""p20_Tw_futrdam"") ~      ""dam"","
"0","      scenario %in% c(""p20_Tw_rcntshade"",   ""p20_Tw_futrshade"") ~    ""shade"","
"0","      scenario %in% c(""p20_Tw_rcntdamshade"",""p20_Tw_futrdamshade"") ~ ""damshade"","
"0","      TRUE ~ NA_character_"
"0","    )"
"0","  ) |>"
"0","  select(-scenario) |>"
"0","  pivot_wider("
"0","    names_from = ""Restoration"","
"0","    values_from = ""percent"""
"0","  ) |>"
"0","  mutate("
"0","    Climate = factor(Climate, levels = c(""Recent"", ""Future""))"
"0","  ) |>"
"0","  mutate("
"0","    Baseline_lo = baseline,"
"0","    Baseline_hi = baseline,"
"0","    Dam_lo      = dam,"
"0","    Dam_hi      = dam,"
"0","    Shade_lo    = shade,"
"0","    Shade_hi    = shade,"
"0","    DamShade_lo = damshade,"
"0","    DamShade_hi = damshade,"
"0","    label = case_when("
"0","      Climate == ""Recent"" ~ label_band,"
"0","      Climate == ""Future"" ~ label_band_deets,"
"0","      TRUE ~ label"
"0","    )"
"0","  ) |> "
"0","  mutate(band_id = forcats::fct_rev(band_id)) |>"
"0","  arrange(band_id, Climate) |>"
"0","  data.frame()"
"0",""
"0","# str(stat_df_grouped)"
