"0","mmgroupedplot2 <- function(stat.data, map.data, panel.types, panel.data,"
"0","                           map.link = NULL,"
"0","                           nPanels = length(panel.types),"
"0","                           grp.by, cat,"
"0","                           colors = brewer.pal(10, ""Spectral""),"
"0","                           map.color = ""lightyellow"","
"0","                           map.all = FALSE,"
"0","                           print.file = ""no"","
"0","                           print.res = NA,"
"0","                           panel.att = vector(""list"", nPanels),"
"0","                           plot.header = NA,"
"0","                           plot.header.size = NA,"
"0","                           plot.header.color = NA,"
"0","                           plot.footer = NA,"
"0","                           plot.footer.size = NA,"
"0","                           plot.footer.color = NA,"
"0","                           footer.grid.unit.y.adj = 0.0225, "
"0","                           footer.grid.viewport.height = 0.9775,"
"0","                           footer.grid.viewport.y = 0.505,"
"0","                           plot.width = 7,"
"0","                           plot.height = 7,"
"0","                           map.spacing = 1,"
"0","                           plot.grp.spacing = 1,"
"0","                           plot.panel.spacing = 1,"
"0","                           plot.panel.margins = c(0, 0, 1, 0)) {"
"0",""
"0","  dStats <- stat.data"
"0","  dMap <- map.data"
"0",""
"0","  ncol <- length(unique(stat.data[, cat]))"
"0","  colors <- colorRampPalette(colors)(ncol)"
"0",""
"0","  tPlot.header <- plot.header"
"0","  iPlot.header.size <- plot.header.size"
"0","  tPlot.header.color <- plot.header.color"
"0","  tPlot.footer <- plot.footer"
"0","  iPlot.footer.size <- plot.footer.size"
"0","  tPlot.footer.color <- plot.footer.color"
"0",""
"0","  pps <- plot.panel.spacing * 0.05"
"0",""
"0","  plot.atts <- list("
"0","    plot.grp.spacing = plot.grp.spacing * 0.05,"
"0","    plot.pGrp.spacing = plot.grp.spacing * 0.05,"
"0","    plot.panel.margins = plot.panel.margins,"
"0","    grp.by = grp.by,"
"0","    colors = colors,"
"0","    map.color = map.color,"
"0","    map.spacing = map.spacing * 0.025,"
"0","    plot.width = plot.width,"
"0","    plot.height = plot.height"
"0","  )"
"0","  "
"0","  a <- vector(""list"", nPanels)"
"0","  "
"0","  ns <- asNamespace(""micromap"")"
"0","  "
"0","  for (p in 1:nPanels) {"
"0","    att.name <- paste(panel.types[p], ""_att"", sep = """")"
"0","    if (exists(att.name, envir = ns, mode = ""function"")) {"
"0","      a[[p]] <- get(att.name, envir = ns)()"
"0","    } else {"
"0","      a[[p]] <- get(""standard_att"", envir = ns)()"
"0","    }"
"0","  }"
"0","  "
"0","  a <- append(a, plot.atts)"
"0","  "
"0","  for (j in 1:length(panel.types)) {"
"0","    a[[j]] <- append(a[[j]], list(panel.data = unlist(panel.data[[j]])))"
"0","  }"
"0",""
"0","  for (j in 1:length(panel.att)) {"
"0","    k <- unlist(panel.att[[j]][1], use.names = FALSE)"
"0","    for (s in names(panel.att[[j]])[-1]) {"
"0","      w <- match(s, right(names(a[[k]]), nchar(s)))"
"0","      if (is.na(w)) {"
"0","        w <- match(paste(""panel."", s, sep = """"), names(a[[k]]))"
"0","      }"
"0","      if (!is.na(w)) {"
"0","        a[[k]][[w]] <- unlist(panel.att[[j]][s], use.names = FALSE)"
"0","      } else {"
"0","        print(paste(""attribute:"", s, ""is not recognized for panel"", j))"
"0","      }"
"0","      if (!is.null(k)) {"
"0","        w <- match(""left.margin"", names(a[[k]]))"
"0","        if (!is.na(w) & !is.na(a[[k]][[w]])) {"
"0","          a[[k]]$panel.margins[4] <- a[[k]]$panel.margins[4] + a[[k]][[w]]"
"0","        }"
"0","        w <- match(""right.margin"", names(a[[k]]))"
"0","        if (!is.na(w) & !is.na(a[[k]][[w]])) {"
"0","          a[[k]]$panel.margins[2] <- a[[k]]$panel.margins[2] + a[[k]][[w]]"
"0","        }"
"0","      }"
"0","    }"
"0","  }"
"0",""
"0","  DF <- create_DF_cat(dStats, grp.by, cat)"
"0",""
"0","  a$median.row <- FALSE"
"0","  a$two.ended.maps <- FALSE"
"0","  a$m.pGrp <- (max(DF$pGrp) + 1) / 2"
"0","  a$m.rank <- NA"
"0",""
"0","  DF.hold <- DF"
"0",""
"0","  if (any(panel.types == ""map"")) {"
"0","    w <- match(dMap[, map.link[2]], unique(DF[, map.link[1]]))"
"0",""
"0","    if (!map.all) {"
"0","      mapDF <- dMap[!is.na(w), ]"
"0","    } else {"
"0","      mapDF <- dMap"
"0","    }"
"0",""
"0","    if (!""hole"" %in% names(mapDF)) mapDF$hole <- 0"
"0","    if (!""plug"" %in% names(mapDF)) mapDF$plug <- 0"
"0",""
"0","    tmpDF <- unique(DF[, c(""pGrp"", ""pGrpOrd"", map.link[1])])"
"0","    w <- match(mapDF[, map.link[2]], tmpDF[, map.link[1]])"
"0",""
"0","    ## FIXED: use tmpDF, not DF"
"0","    mapDF <- cbind(pGrp = tmpDF[w, ""pGrp""], mapDF)"
"0","    mapDF <- cbind(pGrpOrd = tmpDF[w, ""pGrpOrd""], mapDF)"
"0",""
"0","    mapPanelWidth <- as.numeric(a[[which(panel.types == ""map"")]]$panel.width)"
"0","    totalUnitWidth <- pps * (length(all_atts(a, ""panel.width"")) + 1) +"
"0","      sum(as.numeric(all_atts(a, ""panel.width"")))"
"0",""
"0","    mapPanelHeight <- max(DF$pGrpOrd[!is.na(DF$pGrpOrd)]) + 0.5"
"0","    totalUnitHeight <- max(DF$pGrp[!is.na(DF$pGrp)]) * mapPanelHeight"
"0",""
"0","    ns <- max(unlist(lapply(all_atts(a, ""panel.header""),"
"0","                            function(x) length(strsplit(x, ""\n"")[[1]]))))"
"0",""
"0","    adj.plot.height <- plot.height - ns * 0.2 +"
"0","      any(!is.na(all_atts(a, ""xaxis.title""))) * 0.1 + 0.2 + 0.5"
"0",""
"0","    plot.h2w.ratio <- (mapPanelHeight / totalUnitHeight * adj.plot.height) /"
"0","      (mapPanelWidth / totalUnitWidth * plot.width)"
"0",""
"0","    nYrows <- diff(range(mapDF$pGrpOrd[!is.na(mapDF$pGrpOrd)]) + c(-1, 1) * 0.5)"
"0","    nXcols <- nYrows / plot.h2w.ratio"
"0",""
"0","    limitingAxis <- ifelse("
"0","      diff(range(mapDF$coordsy)) / diff(range(mapDF$coordsx)) > plot.h2w.ratio,"
"0","      ""y"", ""x"""
"0","    )"
"0",""
"0","    if (limitingAxis == ""y"") {"
"0","      redFact <- diff(range(mapDF$coordsy)) / nYrows"
"0","      mapDF$coordsy <- (mapDF$coordsy - median(range(mapDF$coordsy))) /"
"0","        diff(range(mapDF$coordsy)) * nYrows"
"0","      mapDF$coordsx <- (mapDF$coordsx - median(range(mapDF$coordsx))) / redFact"
"0","    }"
"0",""
"0","    if (limitingAxis == ""x"") {"
"0","      redFact <- diff(range(mapDF$coordsx)) / nXcols"
"0","      mapDF$coordsx <- (mapDF$coordsx - median(range(mapDF$coordsx))) /"
"0","        diff(range(mapDF$coordsx)) * nXcols"
"0","      mapDF$coordsy <- (mapDF$coordsy - median(range(mapDF$coordsy))) / redFact"
"0","    }"
"0",""
"0","    a[[which(panel.types == ""map"")]]$bdrCoordsy <- c(-1, 1) * nYrows / 2"
"0","    a[[which(panel.types == ""map"")]]$bdrCoordsx <- c(-1, 1) * nXcols / 2"
"0",""
"0","    rm(tmpDF, dMap)"
"0","  }"
"0",""
"0","  plots <- vector(""list"", nPanels)"
"0",""
"0","  for (p in 1:nPanels) {"
"0","    if (panel.types[p] == ""map"") {"
"0","      plots[[p]] <- CatMaps2(plots[[p]], p, mapDF, a)"
"0","    } else if (exists(as.character(paste(panel.types[p], ""_build"", sep = """")))) {"
"0","      plots[[p]] <- eval(parse(text = paste(panel.types[p],"
"0","                                            ""_build(plots[[p]], p, DF, a)"", sep = """")))"
"0","    } else {"
"0","      stop(paste(""unknown panel type -- '"", panel.types[p], ""'"", sep = """"))"
"0","    }"
"0","    DF <- DF.hold"
"0","  }"
"0",""
"0","  lwidth <- pps"
"0","  for (w in 1:length(all_atts(a, ""panel.width""))) {"
"0","    lwidth <- c(lwidth, all_atts(a, ""panel.width"")[w], pps)"
"0","  }"
"0",""
"0","  lmLayout <- grid.layout("
"0","    nrow = 1,"
"0","    ncol = length(lwidth),"
"0","    widths = unit(lwidth, rep(""null"", length(lwidth))),"
"0","    heights = unit(rep(1, length(lwidth)), rep(""null"", length(lwidth)))"
"0","  )"
"0",""
"0","  plots$layout <- lmLayout"
"0","  plots$plot.width <- plot.width"
"0","  plots$plot.height <- plot.height"
"0","  plots$plot.footer <- plot.footer"
"0","  plots$plot.footer.size <- plot.footer.size"
"0","  plots$plot.footer.color <- plot.footer.color"
"0","                           "
"0","  class(plots) <- ""mm"""
"0",""
"0","  if (print.file == ""no"") print.file <- NULL"
"0",""
"0","  print.mm2(plots, name = print.file, res = print.res,"
"0","            footer.grid.unit.y.adj = footer.grid.unit.y.adj, "
"0","            footer.grid.viewport.height = footer.grid.viewport.height,"
"0","            footer.grid.viewport.y = footer.grid.viewport.y"
"0","  )"
"0","  invisible(plots)"
"0","}"
"0",""
"0","# assignInNamespace(""mmgroupedplot2"", mmgroupedplot2, ns = ""micromap"")"
