"0","print.mm2(micromap_bar_grouped,  res = 1200, footer.grid.unit.y.adj = 0.02, "
"0","                      footer.grid.viewport.height = 0.97,"
"0","                      footer.grid.viewport.y = 0.51,"
"0","          name = ""../figures/Figure4_barplot_CWH_micromap.png"")"
"1","$nrow
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$ncol
"
"1","[1]"
"1"," 13"
"1","
"
"1","
"
"1","$widths
"
"1"," [1]"
"1"," 0.05null"
"1"," 1.25null"
"1"," 0.05null"
"1"," 1null   "
"1"," 0.05null"
"1"," 1null   "
"1"," 0.05null"
"1"," 1null   "
"1"," 0.05null"
"1"," 1null   "
"1"," 0.05null"
"1"," 1.25null"
"1"," 0.05null"
"1","
"
"1","
"
"1","$heights
"
"1"," [1]"
"1"," 1null"
"1"," 1null"
"1"," 1null"
"1"," 1null"
"1"," 1null"
"1"," 1null"
"1"," 1null"
"1"," 1null"
"1"," 1null"
"1"," 1null"
"1"," 1null"
"1"," 1null"
"1"," 1null"
"1","
"
"1","
"
"1","$respect
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$valid.respect
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$respect.mat
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1"," [,6]"
"1"," [,7]"
"1"," [,8]"
"1"," [,9]"
"1"," [,10]"
"1"," [,11]"
"1"," [,12]"
"1"," [,13]"
"1","
[1,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
"
"1","
"
"1","$just
"
"1","[1]"
"1"," ""centre"""
"1","
"
"1","
"
"1","$valid.just
"
"1","[1]"
"1"," 0.5"
"1"," 0.5"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""layout"""
"1","
"
"1","[1]"
"1"," 11"
"1","
"
"1","[1]"
"1"," 8"
"1","
"
"0","print.mm2(micromap_bar_grouped,  res = 1200, footer.grid.unit.y.adj = 0.0185, "
"0","                      footer.grid.viewport.height = 0.97,"
"0","                      footer.grid.viewport.y = 0.51,"
"0","          name = ""../figures/Figure4_barplot_CWH_micromap.pdf"")"
"1","$nrow
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$ncol
"
"1","[1]"
"1"," 13"
"1","
"
"1","
"
"1","$widths
"
"1"," [1]"
"1"," 0.05null"
"1"," 1.25null"
"1"," 0.05null"
"1"," 1null   "
"1"," 0.05null"
"1"," 1null   "
"1"," 0.05null"
"1"," 1null   "
"1"," 0.05null"
"1"," 1null   "
"1"," 0.05null"
"1"," 1.25null"
"1"," 0.05null"
"1","
"
"1","
"
"1","$heights
"
"1"," [1]"
"1"," 1null"
"1"," 1null"
"1"," 1null"
"1"," 1null"
"1"," 1null"
"1"," 1null"
"1"," 1null"
"1"," 1null"
"1"," 1null"
"1"," 1null"
"1"," 1null"
"1"," 1null"
"1"," 1null"
"1","
"
"1","
"
"1","$respect
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","$valid.respect
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$respect.mat
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1"," [,6]"
"1"," [,7]"
"1"," [,8]"
"1"," [,9]"
"1"," [,10]"
"1"," [,11]"
"1"," [,12]"
"1"," [,13]"
"1","
[1,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","     0"
"1","     0"
"1","     0"
"1","     0"
"1","
"
"1","
"
"1","$just
"
"1","[1]"
"1"," ""centre"""
"1","
"
"1","
"
"1","$valid.just
"
"1","[1]"
"1"," 0.5"
"1"," 0.5"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""layout"""
"1","
"
"1","[1]"
"1"," 11"
"1","
"
"1","[1]"
"1"," 8"
"1","
"
