"0","ggsave(plot = temp_threshold_propreachkm_panel,"
"0","       filename = paste0(""../figures/"","
"0","                         ""FigureS3_coldwaterhabitat_propreachkm_allscenariocurves_PANEL.png""),"
"0","       width = 6.5, height = 10, units = ""in"", dpi = 600)"
"0",""
"0","# ggsave(plot = siteprop20_comboclimrest_plot,"
"0","#        filename = paste0(""../figures/"","
"0","#                          ""FigureS3_coldwaterhabitat_propreachkm_allscenariocurves_PANEL.eps""),"
"0","#        device = cairo_ps,"
"0","#        width = 6.5, height = 4, units = ""in"", dpi = 600)"
