"0","corrplot_df <- obs_df |> st_drop_geometry() |>"
"0","  select(ssnid, rid, stn_id_num, pid, smpl_year, starts_with(""WT_""),"
"0","         AreaKm2, dJLtavg, BFIc, CPY100x, v2elevm, NIDDENw)"
"0",""
"0","# function to plot correlation coefficients for FWS formatting/publication"
"0","my_cor <- function(data, mapping, ...){"
"0","  x <- rlang::eval_tidy(mapping$x, data)"
"0","  y <- rlang::eval_tidy(mapping$y, data)"
"0","  # convert to numeric if needed"
"0","  x <- as.numeric(x)"
"0","  y <- as.numeric(y)"
"0","  corr <- round(cor(x, y, use = ""complete.obs""), 2)"
"0","  ggplot() +"
"0","    annotate(""text"", x = 0.5, y = 0.5,"
"0","             label = paste0(""Corr:\n"",corr), size = 4) +"
"0","    theme_void()"
"0","}"
