"0","ggsave(plot = figure_6_panel_plot,"
"0","       filename = paste0(""../figures/"","
"0","                         ""Figure5AB_coldwaterhabitat_proportions.png""),"
"0","       width = 6.5, height = 7.5, units = ""in"", dpi = 600)"
"0",""
"0","ggsave(plot = figure_6_panel_plot,"
"0","       filename = paste0(""../figures/"","
"0","                         ""Figure5AB_coldwaterhabitat_proportions.eps""),"
"0","       device = cairo_ps,"
"0","       width = 6.5, height = 7.5, units = ""in"", dpi = 600)"
