"0",""
"0","#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","# SFS building Combo plot for all scenarios' proportion of sites gains/lost ####"
"0","#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","siteprop_comboclimrest_df <- "
"0","  bind_rows(elev_band_proportion_fnx(augm_rcntdam,      ""rcntdam""),"
"0","            elev_band_proportion_fnx(augm_rcntshade,    ""rcntshade""),"
"0","            elev_band_proportion_fnx(augm_rcntdamshade, ""rcntdamshade""),"
"0","            elev_band_proportion_fnx(augm_futr,         ""futr""),"
"0","            elev_band_proportion_fnx(augm_futrdam,      ""futrdam""),"
"0","            elev_band_proportion_fnx(augm_futrshade,    ""futrshade""),"
"0","            elev_band_proportion_fnx(augm_futrdamshade, ""futrdamshade"")) |>"
"0","  mutate(Scenario = factor(clim_cond, "
"0","                           levels = c(""futr"",""futrdam"",""futrshade"", ""futrdamshade"","
"0","                                      ""rcntdam"",""rcntshade"",""rcntdamshade"")))"
"0",""
"0","labels_for_figs <- c(futr =          ""Future"","
"0","                     futrdam =       ""Future + dam"","
"0","                     futrshade =     ""Future + shade"","
"0","                     futrdamshade =  ""Future + dam + shade"","
"0","                     rcntdam =       ""Recent + dam"", "
"0","                     rcntshade =     ""Recent + shade"", "
"0","                     rcntdamshade =  ""Recent + dam + shade"")"
"0",""
"0","(siteprop_comboclimrest_plot <- "
"0","    ggplot() + geom_hline(yintercept = 0, color = ""grey50"", linewidth = 0.75) +"
"0","    "
"0","    geom_smooth(data = filter(siteprop_comboclimrest_df, "
"0","                              Scenario %in% c(""rcntdam"",""rcntshade"",""rcntdamshade"","
"0","                                              ""futr"","
"0","                                              ""futrdam"",""futrshade"",""futrdamshade"")),"
"0","                se = FALSE, level = 0.95, method = ""loess"", formula = 'y~x',"
"0","                aes(x = elev_band_mid, "
"0","                    color = Scenario, "
"0","                    fill = Scenario,"
"0","                    linetype = Scenario,"
"0","                    linewidth = Scenario,"
"0","                    y = siteprop_n) ) +"
"0","    "
"0","    theme_classic() +"
"0","    scale_linetype_manual(name = ""Scenario"", "
"0","                          values = c(""dashed"",""dotdash"",""dotdash"",""solid"","
"0","                                     ""dotted"",""dotted"",""dotted""),"
"0","                          labels = labels_for_figs) +"
"0","    scale_linewidth_manual(name = ""Scenario"", "
"0","                           values = c(1,1,1,1.5,1,1,1),"
"0","                           labels = labels_for_figs) +"
"0","    scale_color_manual(name = ""Scenario"", "
"0","                       values = c('#b35806','#f1a340','#fee0b6','black',"
"0","                                  '#d8daeb','#998ec3','#542788'),"
"0","                       labels = labels_for_figs) +"
"0","    scale_fill_manual(name = ""Scenario"", "
"0","                      values = c('#b35806','#f1a340','#fee0b6','black',"
"0","                                 '#d8daeb','#998ec3','#542788'),"
"0","                      labels = labels_for_figs) +"
"0","    scale_y_continuous(breaks = seq(-1, 2, 1), "
"0","                       labels = ~sub(""-"", ""\u2212"", .x)) +"
"0","    scale_x_continuous(breaks = seq(0, 700, 100)) +"
"0","    coord_cartesian(ylim = c(-1, 2), xlim = c(0,725)) +"
"0","    theme(legend.position = c(0.6,0.8), "
"0","          plot.title = element_markdown(),    # used for double line subtitle"
"0","          plot.subtitle = element_markdown(), # used for double line subtitle"
"0","          legend.background = element_blank(),"
"0","          legend.key = element_blank(), "
"0","          legend.key.width = unit(0.5,""in""),  # increase width of legend keys"
"0","          legend.direction = ""horizontal"", "
"0","          legend.text.align = 0) +"
"0","    guides(color = guide_legend(nrow = 4), "
"0","           fill = guide_legend(nrow = 4),"
"0","           linetype = guide_legend(nrow = 4),"
"0","           linewidth = guide_legend(nrow = 4)) +"
"0","    labs(x = ""Reach elevation (m)"","
"0","         # title = paste0(""Proportion of reach length meeting 20\u00B0C threshold "","
"0","         #                ""(Recent as baseline)""),"
"0","         # subtitle = paste0('Scenarios: Warming (+2\u00B0C air temp.); Dam (\u22121 ',"
"0","         #                   'dam per 10km\u00b2); Shade (+10% shade)'),"
"0","         y = ""Proportion of coldwater habitat\n(reach length gained [+] or lost [-])"""
"0","         ) "
"0",")"
