"0","# boxplot 5-point stat for micromap box summary plot"
"0","stats_long <- streams_banded %>%"
"0","  st_drop_geometry() %>%"
"0","  select(elev_band, starts_with(""Tw_"")) %>%"
"0","  pivot_longer(cols = starts_with(""Tw_""),"
"0","               names_to = ""scenario"", values_to = ""temp_c"") %>%"
"0","  filter(temp_c < threshold_temp_max) |>"
"0","  group_by(elev_band, scenario) %>%"
"0","  summarise("
"0","    x_min    = min(temp_c, na.rm = TRUE),"
"0","    x_q1     = quantile(temp_c, 0.25, na.rm = TRUE, names = FALSE),"
"0","    x_median = median(temp_c, na.rm = TRUE),"
"0","    x_mean   = mean(temp_c, na.rm = TRUE),"
"0","    x_q3     = quantile(temp_c, 0.75, na.rm = TRUE, names = FALSE),"
"0","    x_max    = max(temp_c, na.rm = TRUE),"
"0","    .groups  = ""drop"""
"0","  )"
"0",""
"0","# Wide matrices of five-number summaries per scenario (prefixes for clarity)"
"0","stats_wide <- stats_long %>%"
"0","  pivot_wider("
"0","    names_from  = scenario,"
"0","    values_from = c(x_min, x_q1, x_median, x_mean, x_q3, x_max)"
"0","  )"
"0",""
"0","# Add counts/length for labels"
"0","band_counts <- streams_banded %>%"
"0","  st_drop_geometry() %>%"
"0","  select(ssnid, elev_band, seg_len_m, starts_with(""Tw_"")) %>%"
"0","  pivot_longer(cols = starts_with(""Tw_""),"
"0","               names_to = ""scenario"","
"0","               values_to = ""temp_c"") %>%"
"0","  filter(temp_c < threshold_temp_max) |>"
"0","  group_by(elev_band, scenario) %>%"
"0","  summarise("
"0","    n_segments   = n(),"
"0","    total_km     = sum(seg_len_m, na.rm = TRUE) / 1000,"
"0","    .groups = ""drop"""
"0","  ) |> ungroup() |>"
"0","  group_by(elev_band) |>"
"0","  summarise("
"0","    n_segments = max(n_segments),        # same across scenarios"
"0","    total_km   = max(total_km),"
"0","    .groups = ""drop"""
"0","  ) "
"0",""
"0","# Helper to build the five-number column names for a given scenario s"
"0","fn_cols <- function(s) paste0(c(""x_min_"", ""x_q1_"", ""x_median_"", ""x_q3_"", ""x_max_""), s)"
