"0","siteprop19_comboclimrest_plot <- "
"0","   ggplot(data = filter(siteprop19_comboclimrest_df, "
"0","                        Scenario %in% c(""rcntdam"",""rcntshade"",""rcntdamshade"","
"0","                                        ""futr"","
"0","                                        ""futrdam"",""futrshade"",""futrdamshade"")),"
"0","          aes(x = elev_band_mid, "
"0","              color = Scenario, "
"0","              fill = Scenario,"
"0","              linetype = Scenario,"
"0","              linewidth = Scenario,"
"0","              y = siteprop_n)) + "
"0","   geom_hline(yintercept = 0, color = ""grey50"", linewidth = 0.75) +"
"0","   "
"0","   geom_smooth(se = FALSE, level = 0.95, method = ""loess"", formula = 'y~x') +"
"0","   "
"0","   theme_classic() +"
"0","   scale_linetype_manual(name = ""Scenario"", "
"0","                         values = c(""dashed"",""dotdash"",""dotdash"",""solid"","
"0","                                    ""dotted"",""dotted"",""dotted""),"
"0","                         labels = labels_for_FigureS) +"
"0","   scale_linewidth_manual(name = ""Scenario"", "
"0","                          values = c(1,1,1,1.5,1,1,1),"
"0","                          labels = labels_for_FigureS) +"
"0","   scale_color_manual(name = ""Scenario"", "
"0","                      values = c('#b35806','#f1a340','#fee0b6','black',"
"0","                                 '#d8daeb','#998ec3','#542788'),"
"0","                      labels = labels_for_FigureS) +"
"0","   scale_fill_manual(name = ""Scenario"", "
"0","                     values = c('#b35806','#f1a340','#fee0b6','black',"
"0","                                '#d8daeb','#998ec3','#542788'),"
"0","                     labels = labels_for_FigureS) +"
"0","   scale_x_continuous(breaks = seq(0, 700, 100)) +"
"0","   coord_cartesian(ylim = c(-1, 13), xlim = c(0,725)) +"
"0","   ggbreak::scale_y_break(c(2, 2.5), scales = c(0.2,0.8) ) +"
"0","   theme(plot.title = element_markdown(),    # used for double line subtitle"
"0","         axis.title.x = element_blank(),"
"0","         legend.position = ""none"", "
"0","         #legend.position = c(0.65,0.75), "
"0","         plot.margin = margin(5.5, 5.5, 5.5, 5.5),"
"0","         legend.background = element_blank(),"
"0","         legend.key = element_blank(), "
"0","         legend.key.width = unit(0.5,""in""),  # increase width of legend keys"
"0","         legend.direction = ""horizontal"", "
"0","         legend.text.align = 0,"
"0","         plot.subtitle = element_markdown() # used for double line subtitle"
"0","   ) +"
"0","   guides(color = guide_legend(nrow = 4), "
"0","          fill = guide_legend(nrow = 4),"
"0","          linetype = guide_legend(nrow = 4),"
"0","          linewidth = guide_legend(nrow = 4)"
"0","   ) +"
"0","   labs(x = ""Reach elevation (m)"","
"0","        title = ""19\u00B0C threshold"","
"0","        # subtitle = paste0('Scenarios: Warming (+2\u00B0C air temp.); Dam (-1 ',"
"0","        #                   'dam per 10km\u00b2); Shade (+10% shade)'),"
"0","        y = ""Proportion of coldwater habitat\n(reach length gained [+] or lost [-])"") "
"0","# siteprop19_comboclimrest_plot"
"0",""
"0","# ggsave(plot = siteprop19_comboclimrest_plot,"
"0","#        filename = paste0(""../figures/"","
"0","#                          ""FigureS3B_coldwaterhabitat_propreachkm_allscenariocurves_19C.png""),"
"0","#        width = 6.5, height = 3.5, units = ""in"", dpi = 600)"
