"0","cov_df <- "
"0","  bind_rows(obs_df |> st_drop_geometry() |> mutate(Data = ""obs"") |> "
"0","              select(Data, AreaKm2, dJLtavg, BFIc, CPY100x, v2elevm, NIDDENw) |>"
"0","              pivot_longer(cols = !Data, names_to = ""Covariate"",values_to = ""value""), "
"0","            preds_df |> st_drop_geometry() |> mutate(Data = ""preds"") |> "
"0","              select(Data, AreaKm2, dJLtavg, BFIc, CPY100x, v2elevm, NIDDENw) |>"
"0","              pivot_longer(cols = !Data, names_to = ""Covariate"",values_to = ""value"")) |>"
"0","  mutate(Covariate = factor(Covariate,"
"0","                            levels = c(""BFIc"","
"0","                                       ""CPY100x"","
"0","                                       ""NIDDENw"","
"0","                                       ""AreaKm2"","
"0","                                       ""v2elevm"","
"0","                                       ""dJLtavg"""
"0","                            ),"
"0","                            labels = c(""Baseflow Index (BFI)"", "
"0","                                       ""Canopy cover (%)"","
"0","                                       ""Dam density (dams/km\u00b2)"","
"0","                                       ""Drainage Area (km\u00b2)"","
"0","                                       ""Elevation (m a.s.l.)"","
"0","                                       ""Mean July air temperature (\u00B0C)"""
"0","                            ) ) ) |>"
"0","  mutate(across(where(is.numeric), ~ pmax(.x, 0.000001)))"
