"0","preds_cov_df <- preds_df |>"
"0","  st_drop_geometry() |>"
"0","  select(AreaKm2, dJLtavg, BFIc, CPY100x, v2elevm, NIDDENw) |>"
"0","  summarise("
"0","    across("
"0","      where(is.numeric),"
"0","      list("
"0","        mean   = ~ mean(.x, na.rm = TRUE),"
"0","        median = ~ median(.x, na.rm = TRUE),"
"0","        min    = ~ min(.x, na.rm = TRUE),"
"0","        max    = ~ max(.x, na.rm = TRUE),"
"0","        q1     = ~ quantile(.x, 0.25, na.rm = TRUE, names = FALSE),"
"0","        q3     = ~ quantile(.x, 0.75, na.rm = TRUE, names = FALSE)"
"0","      ),"
"0","      .names = ""{.col}_{.fn}"""
"0","    )"
"0","  ) |>"
"0","  pivot_longer(everything(), names_to  = c(""variable"", ""stat""),"
"0","               names_sep = ""_"", values_to = ""value"" ) |>"
"0","  pivot_wider(names_from  = stat, values_from = value )|>"
"0","  mutate(Data = ""Prediction sites"")"
