"0","# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","# BASELINE Recent climate                                        ####"
"0","# ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~"
"0","# calculate proportions for site number and reach length by elevation band"
"0","elev_band_00rcnt18 <- augm_rcnt |> st_drop_geometry() |>"
"0","  group_by(elev_band = cut(v2elevm, breaks= seq(0, 750, elev_band_width_m)) ) |> "
"0","  mutate(n_sites_tot = n(),"
"0","         reach_km_tot = sum(Shape_Leng)/1000) |> ungroup() |>"
"0","  filter(.fitted <= 18) |>"
"0","  group_by(elev_band = cut(v2elevm, breaks= seq(0, 750, elev_band_width_m)) ) |> "
"0","  reframe(clim_cond = ""Recent"","
"0","          n_sites = n(),"
"0","          reach_km = sum(Shape_Leng)/1000,"
"0","          n_sites_tot = max(n_sites_tot),"
"0","          reach_km_tot = max(reach_km_tot)) |>"
"0","  right_join(elev_threshold_df, by = c(""elev_band"") ) |>"
"0","  mutate(siteprop_n_tot = (n_sites/n_sites_tot),"
"0","         siteprop_km_tot = (reach_km/reach_km_tot)) "
"0",""
"0","# make plotting data frame for overall cold-water habitat for recent climate"
"0","site_prop_rcnt18_df <- elev_band_00rcnt18 |>"
"0","  pivot_longer(cols = c(""siteprop_n_tot"",""siteprop_km_tot""), "
"0","               names_to = ""prop_type"", values_to = ""proportion"") |>"
"0","  filter(!is.na(n_sites_tot))"
"0",""
"0",""
"0",""
"0","# calculate proportions for site number and reach length by elevation band"
"0","elev_band_00rcnt19 <- augm_rcnt |> st_drop_geometry() |>"
"0","  group_by(elev_band = cut(v2elevm, breaks= seq(0, 750, elev_band_width_m)) ) |> "
"0","  mutate(n_sites_tot = n(),"
"0","         reach_km_tot = sum(Shape_Leng)/1000) |> ungroup() |>"
"0","  filter(.fitted <= 19) |>"
"0","  group_by(elev_band = cut(v2elevm, breaks= seq(0, 750, elev_band_width_m)) ) |> "
"0","  reframe(clim_cond = ""Recent"","
"0","          n_sites = n(),"
"0","          reach_km = sum(Shape_Leng)/1000,"
"0","          n_sites_tot = max(n_sites_tot),"
"0","          reach_km_tot = max(reach_km_tot)) |>"
"0","  right_join(elev_threshold_df, by = c(""elev_band"") ) |>"
"0","  mutate(siteprop_n_tot = (n_sites/n_sites_tot),"
"0","         siteprop_km_tot = (reach_km/reach_km_tot)) "
"0",""
"0","# make plotting data frame for overall cold-water habitat for recent climate"
"0","site_prop_rcnt19_df <- elev_band_00rcnt19 |>"
"0","  pivot_longer(cols = c(""siteprop_n_tot"",""siteprop_km_tot""), "
"0","               names_to = ""prop_type"", values_to = ""proportion"") |>"
"0","  filter(!is.na(n_sites_tot))"
"0",""
"0",""
"0",""
"0","# calculate proportions for site number and reach length by elevation band"
"0","elev_band_00rcnt20 <- augm_rcnt |> st_drop_geometry() |>"
"0","  group_by(elev_band = cut(v2elevm, breaks= seq(0, 750, elev_band_width_m)) ) |> "
"0","  mutate(n_sites_tot = n(),"
"0","         reach_km_tot = sum(Shape_Leng)/1000) |> ungroup() |>"
"0","  filter(.fitted <= 20) |>"
"0","  group_by(elev_band = cut(v2elevm, breaks= seq(0, 750, elev_band_width_m)) ) |> "
"0","  reframe(clim_cond = ""Recent"","
"0","          n_sites = n(),"
"0","          reach_km = sum(Shape_Leng)/1000,"
"0","          n_sites_tot = max(n_sites_tot),"
"0","          reach_km_tot = max(reach_km_tot)) |>"
"0","  right_join(elev_threshold_df, by = c(""elev_band"") ) |>"
"0","  mutate(siteprop_n_tot = (n_sites/n_sites_tot),"
"0","         siteprop_km_tot = (reach_km/reach_km_tot)) "
"0",""
"0","# make plotting data frame for overall cold-water habitat for recent climate"
"0","site_prop_rcnt20_df <- elev_band_00rcnt20 |>"
"0","  pivot_longer(cols = c(""siteprop_n_tot"",""siteprop_km_tot""), "
"0","               names_to = ""prop_type"", values_to = ""proportion"") |>"
"0","  filter(!is.na(n_sites_tot))"
"0",""
"0",""
"0",""
"0","site_prop_rcnt181920_df <- bind_rows("
"0","  mutate(site_prop_rcnt18_df, t_thresh = factor(""18"", levels = c(""18"",""19"",""20""))),"
"0","  mutate(site_prop_rcnt19_df, t_thresh = factor(""19"", levels = c(""18"",""19"",""20""))),"
"0","  mutate(site_prop_rcnt20_df, t_thresh = factor(""20"", levels = c(""18"",""19"",""20"")))"
"0",")"
