"0","# generate standardized color palette"
"0","temp_palette <- "
"0","  colorRampPalette(rev(RColorBrewer::brewer.pal(10, ""RdYlBu"") ))"
"0","sc <- scale_colour_gradientn(colors = temp_palette(100), "
"0","                             limits=c(10, 36),"
"0","                             guide = guide_colorbar("
"0","                               title = ""Temperature (\u00B0C)"","
"0","                               # position = ""bottom"","
"0","                               direction = ""horizontal"","
"0","                               title.position = ""top"","
"0","                               label.position = ""bottom"","
"0","                               barwidth  = unit(6, ""cm""),"
"0","                               barheight = unit(4, ""mm""),"
"0","                               ticks = TRUE),"
"0","                             na.value = ""black"")"
