"0","axis_opts <- function(i, pl, a, limsx=NA, limsy=NA, border=TRUE, expx=FALSE){"
"0","  # i=p; a=att; limsx=tmp.limsx; limsy=c(tmp.limsy,tmp.median.limsy); border=FALSE; expx=FALSE"
"0","  "
"0","  # many features are ""hidden"" by simply coloring the same color as the background so"
"0","  #   if panel background is NA we assume ""white"" will effectively do the hiding"
"0","  bgcolor <- ifelse(!is.na(a[[i]]$panel.bgcolor), a[[i]]$panel.bgcolor, 'white')"
"0","  "
"0","  # specify label size as maximum of all requested label sizes"
"0","  label.size <- as.numeric(max(all_atts(a, 'xaxis.labels.size')))*10"
"0","  "
"0","  "
"0","  # limsy will sometimes be in the form (c(lower bound, upper bound, lower bound for the median , upper bound for the median))"
"0","  #   if thats the case, we split it into the two seperate limits here"
"0","  median.limsy <- NULL"
"0","  if(length(limsy)==4) {median.limsy <- limsy[3:4]; limsy <- limsy[1:2]}"
"0","  "
"0","  "
"0","  ##############    "
"0","  ### X axis ### "
"0","  ############## "
"0","  # with ggplot2, most axis specifications need to be made through the ""scale_x_continuous()"" function. there"
"0","  #   are 5 arguements: title, breaks (tick locations), labels (tick labels), limits (data limits), and expand (the "
"0","  #   extent to which the axis is expanded beyond the limits of the data). these specifications must be made "
"0","  # 	all at once so we build this statement as a string and then execute it through an ""eval"" statement at the end"
"0","  "
"0","  # the following boolean variables state whether to include these specifications in the scale_x_continuous statement"
"0","  # 	we start by assuming none except title will be needed "
"0","  x.breaks <- x.labels <- x.limits <- x.expand <- FALSE"
"0","  "
"0","  "
"0","  ### axis title ###"
"0","  xstr.title <- ""''"""
"0","  "
"0","  # If all axis titles aren't NA then we must change the other titles to be blank in order to leave space"
"0","  # 	for them at the bottom. If any title is multiple lines (ie contains '\n') then we must add in "
"0","  # 	the correct number of character returns to the other titles in order to make the plot uniform"
"0","  if(!all(is.na(all_atts(a, 'xaxis.title')))){"
"0","    tmp.size <- max(as.numeric(all_atts(a, 'xaxis.title.size')))*8		# All titles must be same size. Default size is 8"
"0","    tmp.lineheight <- as.numeric(all_atts(a, 'xaxis.title.lineheight'))"
"0","    tmp.lineheight <- tmp.lineheight[which.max(abs(tmp.lineheight-1))] 	# All line heights must be equal so we use the height "
"0","    # most drastically different from 1"
"0","    "
"0","    "
