"0","# library(foreign)"
"0","# library(sf)"
"0","# library(leaflet)"
"0","library(elevatr)"
"0","library(terra)"
"0","library(spData)  # for US states polygons data(us_states, package = ""spData"")"
"0","library(mapdata)"
"0","library(usmap)"
"0","library(basemaps)"
"0","library(ggspatial)"
"0","library(ggtext)"
"0","library(ggridges)"
"0","library(GGally)"
"0","library(cowplot) "
"0","library(viridisLite)"
"0",""
"0","# Linked micromaps dependencies"
"0","library(micromap)"
"0","library(RColorBrewer)"
"0","library(rmapshaper)"
"0","library(grid)"
"0","library(gridExtra)"
"0","library(gridGraphics)"
"0","library(ggplotify)"
"0","library(grDevices)"
"0",""
"0","# only need to run 'extrafont' code once for each version of R installed "
"0","# library(extrafont)#; font_import()"
"0","# loadfonts(device = ""postscript"")"
"0",""
"0","library(SSN2)"
"0",""
"0","# last to supersede any other data wrangling fnxs in previously loaded packages"
"0","library(tidyverse)"
"0",""
"0","threshold_temp_max <- 30"
