"0","# Define band breaks and labels"
"0","band_breaks <- elevation_breaks"
"0","band_labels <- elevation_labels"
"0","# band_cols <- viridisLite::viridis(n_bands, option = ""C"")  # or viridis::viridis"
"0",""
"0","# Assign band to each stream segment; clamp to [0,800]"
"0","streams_banded <- ma_streams_sf |> "
"0","  filter(!is.na(ssnid)) |> "
"0","  mutate(elev_m = pmax(0, pmin(800, v2elevm)),"
"0","         elev_band = cut("
"0","           elev_m,"
"0","           breaks = band_breaks,"
"0","           include.lowest = TRUE,"
"0","           right = TRUE,"
"0","           labels = band_labels"
"0","         )) |>"
"0","  # Segment lengths in meters (in EPSG:26986) and km for reporting"
"0","  mutate(seg_len_m = as.numeric(st_length(geometry)),"
"0","         seg_len_km = seg_len_m / 1000)"
"0",""
"0","# Buffer lines to thin polygons (30 m either side); simplify for speed"
"0","streams_poly <- streams_banded %>%"
"0","  st_buffer(dist = 30) %>%             # adjust width as needed for legibility"
"0","  ms_simplify(keep = 0.05, keep_shapes = TRUE) %>%  # rmapshaper simplification"
"0","  mutate(ID = elev_band)               # micromap expects an 'ID' to link map<->stat"
"0",""
"0","# Convert to micromap flat table (ID; coordsx, coordsy; poly indexes)"
"0","# Convert sf -> sp (SpatialPolygonsDataFrame) to work with 'create_map_table()'"
"0","map_table <- create_map_table(sf::as_Spatial(streams_poly), "
"0","                              IDcolumn = ""ID"", poly.thresh = 1e-4)"
