"0","box_summary_build <- function(pl, p, DF, att){ "
"0","  if(length(att[[p]]$panel.data)==5) iCols <- c(1,2,2,3,4,4,5) else iCols <- 1:7"
"0","  tmp.data <- DF[,unlist(att[[p]]$panel.data)]"
"0","  tmp.data <- tmp.data[,iCols]"
"0","  names(tmp.data) <- paste('tmp.data',1:7,sep='')"
"0","  DF <- cbind(DF, tmp.data)"
"0","  "
"0","  DF$tmp.adj <- att[[p]]$graph.bar.size"
"0","  "
"0","  tmp.limsx <- range(DF[,unlist(att[[p]]$panel.data)], na.rm=T)"
"0","  if(any(!is.na(att[[p]]$xaxis.ticks))) tmp.limsx <- range(c(tmp.limsx, att[[p]]$xaxis.ticks))"
"0","  tmp.limsx <- tmp.limsx + c(-1,1) * diff(tmp.limsx)*.05"
"0","  tmp.limsy <- -(range(DF$pGrpOrd) + c(-1,1) * .5)"
"0","  "
"0","  "
"0","  ncolors <- length(att$colors)"
"0","  #################################"
"0","  #################################"
"0","  #*** insert space for median row	"
"0","  tmp.median.limsy <- NULL"
"0","  "
"0","  "
"0","  if(att$median.row) {"
"0","    if(!any(DF$median)) DF <- rbind(DF, transform(DF[1,], pGrpOrd=ncolors+1, pGrp=att$m.pGrp, median=TRUE, rank='', "
"0","                                                  tmp.data1=median(DF$tmp.data1), "
"0","                                                  tmp.data2=median(DF$tmp.data2), "
"0","                                                  tmp.data3=median(DF$tmp.data3), "
"0","                                                  tmp.data4=median(DF$tmp.data4), "
"0","                                                  tmp.data5=median(DF$tmp.data5), "
"0","                                                  tmp.data6=median(DF$tmp.data6), "
"0","                                                  tmp.data7=median(DF$tmp.data7)))"
"0","    "
"0","    "
"0","    DF$color[DF$median] <- ncolors"
"0","    tmp.median.limsy <- c(-.5, -1.5)	# c(0, -2)"
"0","  }"
"0","  "
"0","  #################################"
"0","  #################################"
"0","  "
"0","  pl  <- "
"0","    ggplot(DF) +"
"0","    geom_errorbarh(aes(xmin=tmp.data1, xmax=tmp.data7, y=-pGrpOrd), "
