"0","figure_6_panel_plot <-"
"0","  cowplot::plot_grid(siteprop_rcnt_plot_kmonly, siteprop_comboclimrest_plot,"
"0","                   labels = c(""A"",""B""),"
"0","                   label_x = 0.01,"
"0","                   label_y = c(0.95, 1.01),"
"0","                   rel_heights = c(1,1.2),"
"0","                   align = ""v"","
"0","                   hjust = 0,"
"0","                   vjust = 0,"
"0","                   nrow = 2) + "
"0","  theme(plot.background = element_rect(fill = ""white"",color = NA))"
"0","figure_6_panel_plot"
